EVTDESC_SOA_4020;I am greatly impressed by the wisdom of a local [Root.Location.Religion.GetName] preacher. Heresy or not, I am starting to believe...;;;;;;;;;;;Ìåíÿ âïå÷àòëèëà ìóäðîñòü ìåñòíîãî [Root.Location.County.GetAdjective]ñêîãî ïðîïîâåäíèêà. [Root.Location.GetReligionFullName] - åðåñü ëè ýòî? ß íà÷èíàþ âåðèòü...;;x
EVTDESC_SOA_4021;My [GetFromRelation] [From.GetBestName] has embraced a dangerous heresy, no doubt influenced by local preachers.;;;;;;;;;;;Ì[From.GetOyaOy] [From.GetRootRelation] [From.GetBestName] ñêëîíÿåòñÿ ê îïàñíîé åðåñè. Íå ñîìíåâàþñü, ÷òî ýòî äåëî ðóê ìåñòíûõ ïðîïîâåäíèêîâ.;;x
EVTDESC_SOA_4022;It has come to my attention that your mind has been clouded by heretic nonsense. This is an affront to [From.Religion.GetRandomGodName]! Return to the true path or face my wrath. Your liege,\n\n[From.GetTitledFirstName];;;;;;;;;;;Äî ìåíÿ äîøëè ñâåäåíèÿ, ÷òî Âàø ðàçóì îìðà÷¸í åðåòè÷åñêèì âçäîðîì. Âèäèò [From.Religion.GetRandomGodName], ýòî îñêîðáëåíèå ñâÿòîé âåðû! Âåðíèòåñü íà èñòèííûé ïóòü èëè ïî÷óâñòâóåòå íà ñåáå ìîé ãíåâ.\nÂàø ñþçåðåí,\n [From.GetTitledFirstName];;x
EVTDESC_SOA_4023;My dear [GetFromReverseRelation], I assure you that I am a righteous believer. I shall close my ears to the spoutings of the local heretics and pray for their imminent eradication!\n\nYour faithful [GetFromRelation],\n\n[From.GetTitledFirstName];;;;;;;;;;;[Root.PrimaryTitle.GetFOA], óâåðÿþ Âàñ â ñâîåé ïðàâîâåðíîñòè. ß íå ñòàíó ñëóøàòü ìåñòíûõ åðåòèêîâ è ïîìîëþñü îá èõ íåìèíóåìîì óíè÷òîæåíèè!\nÂàø[From.GetEndA] [From.GetRootRelation],\n [From.GetTitledFirstName];;x
EVTDESC_SOA_4024;My dear [GetFromReverseRelation], I have mulled it over carefully but I must follow my heart and mind. The [From.Religion.GetName] faith rings true in a way that the [Root.Religion.GetName] creed does not. I will pray for your salvation.\n\nYour faithful [GetFromRelation],\n\n[From.GetTitledFirstName];;;;;;;;;;;[Root.PrimaryTitle.GetFOA], ìíå ïðèøëîñü äîëãî è îñòðîæíî äóìàòü îáî âñ¸ì ýòîì. ß áóäó ñëåäîâàòü ìîåìó ñåðäöó è ðàçóìó. [From.GetReligionFullName] íåñ¸ò èñòèíó, à [Root.GetReligionFullName] - ëæ¸ò. ß áóäó ìîëèòüñÿ î Âàøåì ñïàñåíèè.\nÂàø[From.GetEndA] [From.GetRootRelation],\n [From.GetTitledFirstName];;x
EVTDESC_SOA_4025;My dear [Root.GetFirstName], do not be swayed by the misguided arguments of [Root.Religion.GetName] preachers! Do not feel too bad though - you are not the first to fall prey to their flawed reasoning. Please study my enclosed summary of previous theological debates on the matter and I am sure you will come to your senses. Your friend and liege,\n\n[From.GetTitledFirstName];;;;;;;;;;;[Root.PrimaryTitle.GetFOA], íå ïîääàâàéòåñü ëæèâûì ïðîïîâåäíèêàì! Íå ðàññòðàèâàéòåñü òàê - íå òîëüêî Âû ñòàëè æåðòâîé èõ ëîæíûõ ðàññóæäåíèé. Ïîæàëóéñòà, èçó÷èòå ìîé êðàòêèé îáçîð ïðåäûäóùèõ áîãîñëîâñêèõ ñïîðîâ ïî äàííîìó âîïðîñó, è ÿ óâåðÿþ Âàñ, Âû ñî ìíîé ñîãëàñèòåñü.\nÂàø äðóã è ñþçåðåí,\n [From.GetTitledFirstName];;x
EVTDESC_SOA_4026;My dear [GetFromReverseRelation], your penetrating gaze can part even the thickest theological fog. I am utterly convinced by your learned arguments! Rest assured that I will never stray again.\n\nYour grateful [GetFromRelation],\n\n[From.GetTitledFirstName];;;;;;;;;;;[Root.PrimaryTitle.GetFOA], ñòîëü ïðîíçèòåëüíûé âçãëÿä ìîæåò ðàññåÿòü äàæå ñàìûé ãóñòîé áîãîñëîâñêèé òóìàí. Ìåíÿ ïîëíîñòüþ óáåäèëè Âàøè àðãóìåíòû! Áóäüòå óâåðåíû, ÷òî ÿ íèêîãäà íå ñîáüþñü ñ ïóòè ñíîâà.\nÑ áëàãîäàðíîñòüþ,\nÂàø[From.GetEndA] [From.GetRootRelation],\n[From.GetTitledFirstName];;x
EVTDESC_SOA_4031;My [converting_courtier.GetRootRelation] [converting_courtier.GetTitledFirstName] has carefully approached me about [converting_courtier.GetPossPronoun] [converting_courtier.Religion.GetName] beliefs, trying to convert me to [converting_courtier.GetPossPronoun] way of worship!;;;;;;;;;;;Ì[From.GetOyaOy] [From.GetRootRelation] [From.GetTitledFirstName] â áåñåäå ñî ìíîé ïðèâîäèò ìíîæåñòâî äîâîäîâ â ïîëüçó ñâîåé âåðû, íàìåêàÿ, ÷òî ìíå áû òîæå ñëåäîâàëî ïðèíÿòü [From.GetReligionFullName].;;x
EVTDESC_SOA_4032;My dear [GetFromReverseRelation], I was just approached by [converting_courtier.GetBestName], who tried to convince me to join [converting_courtier.GetObjectPronoun] in [converting_courtier.GetPossPronoun] vile heresy! I hope you can convince [converting_courtier.GetObjectPronoun] to see sense.\n\nYour faithful [GetFromRelation],\n\n[targeted_courtier.GetTitledFirstName];;;;;;;;;;;"[Root.PrimaryTitle.GetFOA], äóìàþ, Âàì ñëåäóåò çíàòü, ÷òî [FromFrom.GetBestName] ïûòàåòñÿ îáðàòèòü ìåíÿ â ñâîþ åðåñü. Íàäåþñü, Âû ñìîæåòå ""ïîìî÷ü"" [FromFrom.GetHerHim] ïðîçðåòü.\nÂàø[From.GetEndA] [From.GetRootRelation],\n [From.GetTitledFirstName]";;x
EVTDESC_SOA_4101;The foul [heretic_province.Religion.GetName] heresy is spreading like wildfire in [heretic_province.GetName]. As the head of the true [Root.Religion.GetName] faith, I must take action to quell it in the name of [Root.Religion.GetRandomGodName]!;;;;;;;;;;;[From.GetReligionFullName], ìåðçêàÿ åðåñü, ðàñïðîñòðàíÿåòñÿ, êàê ïîæàð â îêðóãå [From.GetName]. Ìîé äîëã êàê ëèäåðà èñòèííîé âåðû - èñêîðåíèòü ýòó çàðàçó, äà ïîìîæåò ìíå [Root.Religion.GetRandomGodName].;;x
