b_ziadin;Ziadin;;;;;;;;;;;Çèàäèí;;x
b_zicna;Zicna;;;;;;;;;;;Çèêíà;;x
b_zidania;Zidania;;;;;;;;;;;Çèäàíèÿ;;x
b_zielonagora;Zielona Góra;;;;;;;;;;;Çåëåíî-Ãîðà;;x
b_zierikzee;Zierikzee;;;;;;;;;;;Öèðèêñå;;x
b_zikh;Zikh;;;;;;;;;;;Çèêõ;;x
b_zilina;Zilina;;;;;;;;;;;Æèëèíà;;x
b_zima;Zima;;;;;;;;;;;Äæèìà;;x
b_zimnicea;Zimnicea;;;;;;;;;;;Çèìíè÷à;;x
b_zinder;Zinder;;;;;;;;;;;Çèíäåð;;x
b_zinjibar;Zinjibar;;;;;;;;;;;Çèíäæèáàðå;;x
b_zinnowitz;Zinnowitz;;;;;;;;;;;Öèííîâèö;;x
b_zirmuny;Zirmuny;;;;;;;;;;;Çèðìóíû;;x
b_zitava;Zitava;;;;;;;;;;;Æèòàâà;;x
b_ziting;Ziting;;;;;;;;;;;Öçûòèí;;x
b_zittau;Zittau;;;;;;;;;;;Öèòòàó;;x
b_ziwaelbahari;Ziwa el Bahari;;;;;;;;;;;Çèâà-ýëü-Áàõðè;;x
b_ziya;Ziya;;;;;;;;;;;Çèÿ;;x
b_ziz;Ziz;;;;;;;;;;;Çèç;;x
b_zizau;Zizau;;;;;;;;;;;Çèçàó;;x
b_zizino;Zizino;;;;;;;;;;;Çèçèíî;;x
b_zizurmayor;Zizur Mayor;;;;;;;;;;;Ñèñóð-Ìàéîð;;x
b_zleby;Zleby;;;;;;;;;;;Æëåáè;;x
b_znamianka;Znamianka;;;;;;;;;;;Çíàìåíêà;;x
b_znojmo;Znojmo;;;;;;;;;;;Çíîéìî;;x
b_zoar;Zoar;;;;;;;;;;;Ñèãîð;;x
b_zogong;Zogong;;;;;;;;;;;Äçîãîíã;;x
b_zollern;Zollern;;;;;;;;;;;Öîëëåðí;;x
b_zolonta;Zolonta;;;;;;;;;;;Æîëîíòà;;x
b_zolotonosha;Zolotonosha;;;;;;;;;;;Çîëîòîíîøà;;x
b_zolotukhino;Zolotukhino;;;;;;;;;;;Ñíîâà;;x
b_zolyom;Zólyom;;;;;;;;;;;Çâîëåí;;x
b_zombor;Zombor;;;;;;;;;;;Çîìáîð;;x
b_zondoma;Zondoma;;;;;;;;;;;Çîíäîìà;;x
b_zongjia;Zongjia;;;;;;;;;;;Öçóíöçÿ;;x
b_zorgho;Zorgho;;;;;;;;;;;Çîðãî;;x
b_zoropassos;Zoropassos;;;;;;;;;;;Çîðîïàññîñ;;x
b_zotino;Zotino;;;;;;;;;;;Çîòèíî;;x
b_zoubtsov;Zoubtsov;;;;;;;;;;;Çóáöîâ;;x
b_zouerat;Zouérat;;;;;;;;;;;Çóýðàò;;x
b_zrin;Zrin;;;;;;;;;;;Çðèí;;x
b_zubair;Zubair;;;;;;;;;;;Çóáàéð;;x
b_zubala;Zubala;;;;;;;;;;;Çóáàëà;;x
b_zubarah;Zubarah;;;;;;;;;;;Çóáàðàõ;;x
b_zubu;Zübü;;;;;;;;;;;Çóáó;;x
b_zuchhip;Zuchhip;;;;;;;;;;;Çó÷õèï;;x
b_zug;Zug;;;;;;;;;;;Öóã;;x
b_zugdidi;Zugdidi;;;;;;;;;;;Çóãäèäè;;x
b_zugne;Zugne;;;;;;;;;;;Öçóãíå;;x
b_zuhrah;Zuhrah;;;;;;;;;;;Çóõðà;;x
b_zumarshausen;Zumarshausen;;;;;;;;;;;Öóìàðñõàóçåí;;x
b_zumbo;Zumbo;;;;;;;;;;;Çóìáî;;x
b_zuomo;Zuomo;;;;;;;;;;;Öçîìî;;x
b_zuoz;Zuos;;;;;;;;;;;Öóîö;;x
b_zurabad;Zurabad;;;;;;;;;;;Çóðàáàä;;x
b_zurbatiyah;Zurbayiyah;;;;;;;;;;;Çóðáàòèÿ;;x
b_zurich;Zürich;;;;;;;;;;;Öþðèõ;;x
b_zuru;Zuru;;;;;;;;;;;Çóðó;;x
b_zussow;Züssow;;;;;;;;;;;Öþññîâ;;x
b_zutphen;Zutphen;;;;;;;;;;;Çþòôåí;;x
b_zuulun;Zuulun;;;;;;;;;;;Çóóëóí;;x
b_zuun_saikhany_nuruu;Zuun;;;;;;;;;;;Çóóí;;x
b_zuunkhangai;Zuunkhangai;;;;;;;;;;;Çóóíõàíãàé;;x
b_zuunmod;Zuunmod;;;;;;;;;;;Çóóíìîä;;x
b_zuwayid;Zuwayid;;;;;;;;;;;Çóâàéä;;x
b_zvartnots;Zvartnots;;;;;;;;;;;Çâàðòíîö;;x
b_zvecan;Zvecan;;;;;;;;;;;Çâå÷àí;;x
b_zvecan_syrmia;Zvecan;;;;;;;;;;;Çâå÷àí;;x
b_zvenyhorod;Zvenyhorod;;;;;;;;;;;Çâåíèãîðîä;;x
b_zvonik;Zvonik;;;;;;;;;;;Çâîíèê;;x
b_zweibrucken;Zweibrücken;;;;;;;;;;;Öâàéíáðþêêåí;;x
b_zweitina;Zweitina;;;;;;;;;;;Çóâåéòèíà;;x
b_zwettl;Zwettl;;;;;;;;;;;Öâåòëü;;x
b_zwickau;Zwickau;;;;;;;;;;;Öâèêêàó;;x
b_zwiefalten;Zweifalten;;;;;;;;;;;Öâàéôàëòåí;;x
b_zwolle;Zwolle;;;;;;;;;;;Çâåîëëå;;x
b_zygis;Zygis;;;;;;;;;;;Çèãèñ;;x
b_zygra;Zygra;;;;;;;;;;;Çèãðà;;x
b_zyrovichy;Zyrovichy;;;;;;;;;;;Æèðîâè÷è;;x
b_zyryan;Zyryan;;;;;;;;;;;Çûðüÿíîâñê;;x
b_zyryanovsk;Zyryanovsk;;;;;;;;;;;Çûðÿíîâñê;;x
b_zywiec;Zywiec;;;;;;;;;;;Æèâåö;;x
c_aalborg_adj;Aalborgboer;;;;;;;;;;;Îëüáîðæ[];;x
c_aarhus_adj;Aarhusboer;;;;;;;;;;;Îðõóñ[];;x
c_abakan_adj;Abakani;;;;;;;;;;;Àáàêàí[];;x
c_abauj_adj;Abaujian;;;;;;;;;;;Àáàóé[];;x
c_abkhazia_adj;Abkhazian;;;;;;;;;;;Àáõàç[];;x
c_abydos_adj;Abydosian;;;;;;;;;;;Àáèäîñ[];;x
c_acalapura_adj;Acalapuran;;;;;;;;;;;Àêàëàïóð[];;x
c_achaia_adj;Achaian;;;;;;;;;;;Àõåé[];;x
c_acre_adj;Acrenian;;;;;;;;;;;Àêð[];;x
c_adana_adj;Adanan;;;;;;;;;;;Àäàí[];;x
c_aden_adj;Adenian;;;;;;;;;;;Àäåí[];;x
c_adrianopolis_adj;Adrianopolitan;;;;;;;;;;;Àäðèàíîïîëèñ[];;x
c_agder_adj;Agderian;;;;;;;;;;;Àãäåðèàí[];;x
c_agen_adj;Agenian;;;;;;;;;;;Àæåí[];;x
c_agrigento_adj;Agrigentian;;;;;;;;;;;Àãðèäæåíò[];;x
c_ahvaz_adj;Ahvazian;;;;;;;;;;;Àõâàç[];;x
c_ain_said_adj;Ain Saidian;;;;;;;;;;;Ýéíñàèä[];;x
c_aintab_adj;Aintabian;;;;;;;;;;;Ãàçèàíòåï[];;x
c_air_adj;Airian;;;;;;;;;;;Àèð[];;x
c_aj_bogd_adj;Aj Bogdi;;;;;;;;;;;Àæáîãä[];;x
c_ajadabiya_adj;Ajadabiyan;;;;;;;;;;;Àäæäàáèé[];;x
c_ajayameru_adj;Ajayameru;;;;;;;;;;;Àäæàÿìåð[];;x
c_akershus_adj;Akerian;;;;;;;;;;;Àêåðñõóñ[];;x
c_akhmim_adj;Ikhmian;;;;;;;;;;;Èõìèì[];;x
c_akordat_adj;Akordatian;;;;;;;;;;;Àêîðäàò[];;x
c_akroinon_adj;Akroinoni;;;;;;;;;;;Àêðîèí[];;x
c_aksu_adj;Aksuni;;;;;;;;;;;Àêñóí[];;x
c_aksum_adj;Axumite;;;;;;;;;;;Àêñóì[];;x
c_al_ahqaf_adj;Al Ahqafi;;;;;;;;;;;Àëü-Àõêàô[];;x
c_al_amarah_adj;Al Amarahian;;;;;;;;;;;Àëü-àìàð[];;x
c_al_aqabah_adj;Al Aqabahian;;;;;;;;;;;Àëü-Àêàá[];;x
c_al_bichri_adj;Al Bichrian;;;;;;;;;;;Àëü-Áèõðèé[];;x
c_al_djazair_adj;Al Djazairian;;;;;;;;;;;Àëü-Äæèð[];;x
c_al_hasa_adj;Al Hasan;;;;;;;;;;;Àëü-Àõñà[];;x
c_al_jawf_adj;Al Jawfian;;;;;;;;;;;Àëü-Äæàóô[];;x
c_al_mafraq_adj;Al Mafraqian;;;;;;;;;;;Àëü-Ìàôðàê[];;x
c_al_nadjaf_adj;Al Nadjafian;;;;;;;;;;;Íàäæàô[];;x
c_al_qusair_adj;al-Qusairian;;;;;;;;;;;Ýëüêóñåéð[];;x
c_al_sukhnah_adj;Al-Sukhnahn;;;;;;;;;;;Ñóêíàõ[];;x
c_al_ula_adj;Al 'Ulan;;;;;;;;;;;Ýëüóëàí[];;x
c_alabuga_adj;Alabugan;;;;;;;;;;;Àëàáóæ[];;x
c_alampur_adj;Alampuran;;;;;;;;;;;Àëàìïåð[];;x
c_alamut_adj;Alamuti;;;;;;;;;;;Àëàìóò[];;x
c_aland_adj;Ålander;;;;;;;;;;;Ýëàíäåð[];;x
c_alania_adj;Alanian;;;;;;;;;;;Àëàí[];;x
c_albania_adj;Albanian;;;;;;;;;;;Àëáàí[];;x
c_albarracin_adj;Albarracinian;;;;;;;;;;;Àëüáàððàñèí[];;x
c_alcacer_do_sal_adj;Alcácer do Salian;;;;;;;;;;;Àëêàñåð-äó-Ñàë[];;x
c_alcala_adj;Alcalan;;;;;;;;;;;Àëüêàëàí[];;x
c_alcantara_adj;Alcantaran;;;;;;;;;;;Àëüêàíòàð[];;x
c_aleppo_adj;Alepponian;;;;;;;;;;;Àëåïï[];;x
c_alexandretta_adj;Alexandrettan;;;;;;;;;;;Àëåêñàíäðåòò[];;x
c_alexandria_adj;Alexandrian;;;;;;;;;;;Àëåêñàíäðèé[];;x
c_algeciras_adj;Algeciran;;;;;;;;;;;Àëüõåñèðàñ[];;x
c_almada_adj;Almadan;;;;;;;;;;;Àëìàä[];;x
c_almaliq_adj;Almaliqian;;;;;;;;;;;Àëìàëûê[];;x
c_almansa_adj;Almansan;;;;;;;;;;;Ìóðñèé[];;x
c_almaty_adj;Almatyan;;;;;;;;;;;Àëìàòûí[];;x
c_almeria_adj;Almerian;;;;;;;;;;;Àëüìåðèé[];;x
c_alodia_adj;Alodian;;;;;;;;;;;Àëîäèé[];;x
c_alto_aragon_adj;Alto Aragónian;;;;;;;;;;;Âåðõíå-àðàãîí[];;x
c_amalfi_adj;Amalfitan;;;;;;;;;;;Àìàëüôèé[];;x
c_amaravati_adj;Amaravati;;;;;;;;;;;Àìàðàâàò[];;x
c_amastris_adj;Amastrian;;;;;;;;;;;Àìàñòðèä[];;x
c_amdo_adj;Amdo;;;;;;;;;;;Àìäîí[];;x
c_amida_adj;Amidan;;;;;;;;;;;Àìèä[];;x
c_amiens_adj;Amienian;;;;;;;;;;;Àìüåí[];;x
c_amisos_adj;Amisosian;;;;;;;;;;;Àìèñîñ[];;x
c_amman_adj;Ammanian;;;;;;;;;;;Àììàíí[];;x
c_amol_adj;Amolian;;;;;;;;;;;Àìîëü[];;x
c_amorion_adj;Amoran;;;;;;;;;;;Àìîðèé[];;x
c_amous_adj;Burgundian;;;;;;;;;;;Áóðãóíä[];;x
c_ancona_adj;Anconian;;;;;;;;;;;Àíêîíèé[];;x
c_ancyra_adj;Ancyran;;;;;;;;;;;Àíêèð[];;x
c_anfa_adj;Anfan;;;;;;;;;;;Àíôàí[];;x
c_angermanland_adj;Ångermanlander;;;;;;;;;;;Îíãåðìàíëàíä[];;x
c_anglesey_adj;Anglesee;;;;;;;;;;;Àíãëñèé[];;x
c_angouleme_adj;Angoulemian;;;;;;;;;;;Àíãóëåì[];;x
c_ani_adj;Anian;;;;;;;;;;;Àíèé[];;x
c_anjou_adj;Angevin;;;;;;;;;;;Àíæóé[];;x
c_ankober_adj;Ankoberian;;;;;;;;;;;Àíêîáýð[];;x
c_annaba_adj;Annaban;;;;;;;;;;;Àííàáà[];;x
c_antalo_adj;Antalonian;;;;;;;;;;;Àíòàëîñ[];;x
c_antioch_adj;Antiochian;;;;;;;;;;;Àíòèîõèé[];;x
c_anuy_adj;Anuyan;;;;;;;;;;;Àíóé[];;x
c_anxi_adj;Anxian;;;;;;;;;;;Àíüñèé[];;x
c_aosta_adj;Aostan;;;;;;;;;;;Àîñòàí[];;x
c_aoudaghost_adj;Aoudaghosti;;;;;;;;;;;Àóäàãîñò[];;x
c_apulia_adj;Apulian;;;;;;;;;;;Àïóëèé[];;x
c_aqtobe_adj;Aqtobian;;;;;;;;;;;Àêòþáèí[];;x
c_aquila_adj;Aquiline;;;;;;;;;;;Àêâèëåé[];;x
c_aquileia_adj;Aquileian;;;;;;;;;;;Àêâèëåé[];;x
c_aracena_adj;Aracenan;;;;;;;;;;;Àðàñåí[];;x
c_aral_adj;Aralian;;;;;;;;;;;Àðàëü[];;x
c_araouane_adj;Araouanei;;;;;;;;;;;Àðàóàí[];;x
c_arborea_adj;Arborean;;;;;;;;;;;Àðáîðåé[];;x
c_archa_adj;Archan;;;;;;;;;;;Àðõ[];;x
c_arezzo_adj;Arretine;;;;;;;;;;;Àððåòèí[];;x
c_argyll_adj;Argyllian;;;;;;;;;;;Àðãàéë[];;x
c_arigh_adj;Arighian;;;;;;;;;;;Àðèãèàí[];;x
c_arjin_adj;Arjin;;;;;;;;;;;Àðäæèí[];;x
c_armagnac_adj;Armagnacs;;;;;;;;;;;Àðìàíüÿê[];;x
c_armail_adj;Armail;;;;;;;;;;;Àðìàèëü[];;x
c_aror_adj;Aror;;;;;;;;;;;Àðîð[];;x
c_arrajan_adj;Arrajanian;;;;;;;;;;;Àððàäæàí[];;x
c_arta_adj;Artan;;;;;;;;;;;Àðòàí[];;x
c_artois_adj;Artoisan;;;;;;;;;;;Àðòóàí[];;x
c_artux_adj;Artuxan;;;;;;;;;;;Àðòóø[];;x
c_asas_adj;Asasian;;;;;;;;;;;Àñàì[];;x
c_asayita_adj;Asaita;;;;;;;;;;;Àñàéèò[];;x
c_ascalon_adj;Ascalonian;;;;;;;;;;;Àñêàëîí[];;x
c_aschaffenburg_adj;Aschaffenburger;;;;;;;;;;;Àøàôôåíáóðæ[];;x
c_ashir_adj;Ashiri;;;;;;;;;;;Àøèð[];;x
c_ashli_adj;Ashli;;;;;;;;;;;Àøëûé[];;x
c_asir_adj;Asirian;;;;;;;;;;;Àñèð[];;x
c_asirgarh_adj;Asirgarh;;;;;;;;;;;Àñèðãàðõ[];;x
c_askedal_adj;Askedalian;;;;;;;;;;;Àñêåäàëü[];;x
c_asni_adj;Asni;;;;;;;;;;;Àñíèé[];;x
c_asosa_adj;Asosan;;;;;;;;;;;Àñîñ[];;x
c_assab_adj;Assab;;;;;;;;;;;Àññàá[];;x
c_astibus_adj;Astibian;;;;;;;;;;;Àñòèá[];;x
c_astorga_adj;Astorgan;;;;;;;;;;;Àñòîðã[];;x
c_asturias_de_oviedo_adj;Oviedonian;;;;;;;;;;;Îâüåä[];;x
c_asturias_de_santillana_adj;Asturias de Santillanian;;;;;;;;;;;Àñòóðèÿ-äå-Ñàíòèëüÿí[];;x
c_aswan_adj;Aswanian;;;;;;;;;;;Àñóàí[];;x
c_asyut_adj;Asyutian;;;;;;;;;;;Àñüþò[];;x
c_atbara_adj;Atbaran;;;;;;;;;;;Àòáàð[];;x
c_atheniai_adj;Athenian;;;;;;;;;;;Àôèí[];;x
c_atholl_adj;Athollian;;;;;;;;;;;Àòîëë[];;x
c_attaleia_adj;Attaleian;;;;;;;;;;;Àíòàëèé[];;x
c_atyrau_adj;Atyrauer;;;;;;;;;;;Àòûðàé[];;x
c_augsburg_adj;Augsburger;;;;;;;;;;;Àóãñáóðæ[];;x
c_aurillac_adj;Aurillacan;;;;;;;;;;;Îðèéàê[];;x
c_austisland_adj;East Icelandic;;;;;;;;;;;Âîñòî÷íî-èñëàíä[];;x
c_auvergne_adj;Auvergnian;;;;;;;;;;;Îâåðíü[];;x
c_auxerre_adj;Auxerrian;;;;;;;;;;;Îñåð[];;x
c_avlonas_adj;Avloni;;;;;;;;;;;Àâëîí[];;x
c_ayakoz_adj;Ayakozer;;;;;;;;;;;Àÿêîç[];;x
c_aydhab_adj;Aydhab;;;;;;;;;;;Àéäõàá[];;x
c_aylik_adj;Ayliki;;;;;;;;;;;Àéëèê[];;x
c_ayodhya_adj;Ayodhya;;;;;;;;;;;Àéîäõèé[];;x
c_az_zarqa_adj;Az Zarqan;;;;;;;;;;;Ýç-Çàðê[];;x
c_azerbaijan_adj;Azerbaijani;;;;;;;;;;;Àçåðáàéäæàí[];;x
c_azov_adj;Azovian;;;;;;;;;;;Àçîâ[];;x
c_baahuslen_adj;Baahuslian;;;;;;;;;;;Áîõóñëåí[];;x
c_baahuslen_adj_norse;Alfish;;;;;;;;;;;Àëüôèø;;x
c_baalbek_adj;Baalbekian;;;;;;;;;;;Áààëüáåê[];;x
c_bacau_adj;Bacauian;;;;;;;;;;;Áàêýóñ[];;x
c_bacs_adj;Bacsian;;;;;;;;;;;Áà÷[];;x
c_badajoz_adj;Badajozian;;;;;;;;;;;Áàäàõîñ[];;x
c_badakhshan_adj;Badakhshani;;;;;;;;;;;Áàäàõøàí[];;x
c_baden_adj;Badenian;;;;;;;;;;;Áàäåí[];;x
c_badghis_adj;Badghisian;;;;;;;;;;;Áàäãèñ[];;x
c_baghdad_adj;Baghdadian;;;;;;;;;;;Áàãäàä[];;x
c_bahariya_adj;Bahariyan;;;;;;;;;;;Áàõàðèé[];;x
c_bahrein_adj;Bahreinian;;;;;;;;;;;Áàõðåéí[];;x
c_balanjar_adj;Balanjari;;;;;;;;;;;Áåëåíäæàð[];;x
c_balasagun_adj;Balasaguner;;;;;;;;;;;Áàëàñàãóí[];;x
c_balkh_adj;Balkhian;;;;;;;;;;;Áàëõ[];;x
c_balkhash_adj;Balkhashi;;;;;;;;;;;Áàëõàø[];;x
c_balkonda_adj;Balkondan;;;;;;;;;;;Áàëêîíä[];;x
c_bam_adj;Bamian;;;;;;;;;;;Áàìüÿí[];;x
c_bamberg_adj;Bambergian;;;;;;;;;;;Áàìáåðã[];;x
c_bambuk_adj;Bambukan;;;;;;;;;;;Áàìáóê[];;x
c_bamiyan_adj;Bamiyan;;;;;;;;;;;Áàìèàí[];;x
c_banavasi_adj;Banavasi;;;;;;;;;;;Áàíàâàñèé[];;x
c_banbar_adj;Banbar;;;;;;;;;;;Áàíáàð[];;x
c_bandhugadha_adj;Bandhugadhan;;;;;;;;;;;Áàíäõóãàäõ[];;x
c_bandja_adj;Bandjan;;;;;;;;;;;Áàíäæàí[];;x
c_bannu_adj;Bannu;;;;;;;;;;;Áàíí[];;x
c_bar_adj;Barrois;;;;;;;;;;;Áàð[];;x
c_barasuru_adj;Barasuru;;;;;;;;;;;Áàðàñóð[];;x
c_barcelona_adj;Barcelonian;;;;;;;;;;;Áàðñåëîí[];;x
c_bari_adj;Barian;;;;;;;;;;;Áàðèé[];;x
c_barkul_adj;Barkuler;;;;;;;;;;;Áàðê¸ëü[];;x
c_barlad_adj;Bârlader;;;;;;;;;;;Áûðëàä[];;x
c_barskhan_adj;Barskhaner;;;;;;;;;;;Áàðñêàóí[];;x
c_basel_adj;Basler;;;;;;;;;;;Áàçåëü[];;x
c_bashkiria_adj;Bashkir;;;;;;;;;;;Áàøêèð[];;x
c_basra_adj;Basran;;;;;;;;;;;Áàñð[];;x
c_bath_adj;Bathian;;;;;;;;;;;Áàò[];;x
c_bauchi_adj;Bauchian;;;;;;;;;;;Áàó÷èé[];;x
c_bayda_adj;Baydanian;;;;;;;;;;;Áàéäàê[];;x
c_baygal_adj;Baygaler;;;;;;;;;;;Áàéêàëü[];;x
c_bayuda_adj;Bayudan;;;;;;;;;;;Áàþä[];;x
c_bearn_adj;Bearnian;;;;;;;;;;;Áåàðí[];;x
c_bedford_adj;Bedforder;;;;;;;;;;;Áåäôîðä[];;x
c_beersheb_adj;Beershebian;;;;;;;;;;;Áåýð-Øåâ[];;x
c_begemder_adj;Begemder;;;;;;;;;;;Áåãåìäûð[];;x
c_beirut_adj;Beirutian;;;;;;;;;;;Áåéðóò[];;x
c_bejaija_adj;Bejaijan;;;;;;;;;;;Áåäæàé[];;x
c_belaya_adj;Belayan;;;;;;;;;;;Áåëàé[];;x
c_belgorod_adj;Belgorodian;;;;;;;;;;;Áåëãîðîä[];;x
c_belgrade_adj;Belgradian;;;;;;;;;;;Áåëãàä[];;x
c_bellinzona_adj;Bellinzona;;;;;;;;;;;Áåëëèíöîí[];;x
c_beloozero_adj;Belo Ozerian;;;;;;;;;;;Áåëîçåð[];;x
c_belukha_adj;Belukhani;;;;;;;;;;;Áåëóõèí[];;x
c_belz_adj;Belzian;;;;;;;;;;;Áåëçèé[];;x
c_benevento_adj;Benevenetian;;;;;;;;;;;Áåíåâåíòèé[];;x
c_benghazi_adj;Benghazian;;;;;;;;;;;Áåíãàçèé[];;x
c_beni_yanni_adj;Beni Yannian;;;;;;;;;;;Áåíè ßííè[];;x
c_berbera_adj;Berberan;;;;;;;;;;;Áåðáåð[];;x
c_bereg_adj;Beregian;;;;;;;;;;;Áåðåãîâ[];;x
c_beresty_adj;Berestian;;;;;;;;;;;Áåðåñò[];;x
c_berg_adj;Berger;;;;;;;;;;;Áåðãåð[];;x
c_bergenhus_adj;Bergenian;;;;;;;;;;;Áåðãåí[];;x
c_bern_adj;Bernian;;;;;;;;;;;Áåðí[];;x
c_beshbaliq_adj;Beshbaliqi;;;;;;;;;;;Áåøáàëûê[];;x
c_betpaqdala_adj;Betpaqdalan;;;;;;;;;;;Áåòïàêäàëàí[];;x
c_bezichy_adj;Bezichian;;;;;;;;;;;Áåæè÷[];;x
c_bhakkar_adj;Bhakkar;;;;;;;;;;;Áõàêêàð[];;x
c_bharauli_adj;Bharauli;;;;;;;;;;;Áõàðàóëèé[];;x
c_bhera_adj;Bheran;;;;;;;;;;;Áõåð[];;x
c_bhumilka_adj;Bhumilkan;;;;;;;;;;;Áõóìèëê[];;x
c_bidar_adj;Bidaran;;;;;;;;;;;Áèäàð[];;x
c_bihar_adj;Biharian;;;;;;;;;;;Áèõàð[];;x
c_bikrampur_adj;Bikrampuran;;;;;;;;;;;Áèêðàìïóð[];;x
c_bilbays_adj;Bilbayen;;;;;;;;;;;Áèëüáåéñ[];;x
c_bilma_adj;Bilman;;;;;;;;;;;Áèëüìàí[];;x
c_bilyar_adj;Bilyarian;;;;;;;;;;;Áèëÿð[];;x
c_bir_um_grein_adj;Bir Um Greinian;;;;;;;;;;;Áèðóìãðåíèé[];;x
c_bira_adj;Biranian;;;;;;;;;;;Àëü-Áèð[];;x
c_birjand_adj;Birjandi;;;;;;;;;;;Áèðäæåí[];;x
c_biskra_adj;Biskran;;;;;;;;;;;Áèñêð[];;x
c_bitola_adj;Bitolan;;;;;;;;;;;Áèòîëà[];;x
c_bizerte_adj;Bizertenian;;;;;;;;;;;Áèçåðò[];;x
c_bjarmia_adj;Bjarmian;;;;;;;;;;;Áèàðì[];;x
c_blekinge_adj;Blekinger;;;;;;;;;;;Áëåêèíã[];;x
c_blois_adj;Bloisian;;;;;;;;;;;Áëóàñ[];;x
c_bobo_dyulasso_adj;Bobo Dyulassi;;;;;;;;;;;Áîáîäüþëàñ[];;x
c_bolghar_adj;Bolghar;;;;;;;;;;;Áîëãàð[];;x
c_bologna_adj;Bolognian;;;;;;;;;;;Áîëîí[];;x
c_bolshoy_yugan_adj;Yugan;;;;;;;;;;;Þãàí[];;x
c_bolzano_adj;Bolzanini;;;;;;;;;;;Áîëüöàí[];;x
c_bome_adj;Bome;;;;;;;;;;;Áîìýé[];;x
c_boqtybay_adj;Boqtybayan;;;;;;;;;;;Áîãòûáàé[];;x
c_bordeaux_adj;Bordelais;;;;;;;;;;;Áîðäî[];;x
c_bori_adj;Bori;;;;;;;;;;;Áîð[];;x
c_bornholm_adj;Bornholmian;;;;;;;;;;;Áîðíõîëüì[];;x
c_bornu_adj;Bornian;;;;;;;;;;;Áîðíèé[];;x
c_borovichi_adj;Borovichian;;;;;;;;;;;Âàëäàé[];;x
c_bost_adj;Bostian;;;;;;;;;;;Ëàøêàðãàõ[];;x
c_bostra_adj;Bostrian;;;;;;;;;;;Áîñòðèé[];;x
c_boulogne_adj;Boulognian;;;;;;;;;;;Áóëîíü[];;x
c_bourbon_adj;Bourbouner;;;;;;;;;;;Áóðáîí[];;x
c_bourges_adj;Bourgesian;;;;;;;;;;;Áóðæ[];;x
c_brabant_adj;Brabantian;;;;;;;;;;;Áðàáàíò[];;x
c_braganca_adj;Bragançan;;;;;;;;;;;Áðàãàíñ[];;x
c_brandenburg_adj;Brandenburger;;;;;;;;;;;Áðàíäåíáóðã[];;x
c_bratslav_adj;Bratslavian;;;;;;;;;;;Áðàöëàâ[];;x
c_braunschweig_adj;Braunschweigian;;;;;;;;;;;Áðàóíøâåéã[];;x
c_breda_adj;Bredian;;;;;;;;;;;Áðåä[];;x
c_breifne_adj;Breifnian;;;;;;;;;;;Áðåôíåé[];;x
c_breisgau_adj;Breisgauer;;;;;;;;;;;Áðàéñãàó[];;x
c_bremen_adj;Bremenian;;;;;;;;;;;Áðåìåí[];;x
c_brescia_adj;Brescian;;;;;;;;;;;Áðåø[];;x
c_brie_adj;Briard;;;;;;;;;;;Áðèé[];;x
c_brno_adj;Brünnian;;;;;;;;;;;Áðíî[];;x
c_brugge_adj;Bruggian;;;;;;;;;;;Áðþãã[];;x
c_bryansk_adj;Bryanskian;;;;;;;;;;;Äåáðÿí[];;x
c_brycheiniog_adj;Brycheiner;;;;;;;;;;;Áðèõåéíèîã[];;x
c_buchan_adj;Buchanian;;;;;;;;;;;Áüþêåí[];;x
c_builth_adj;Builther;;;;;;;;;;;Áèýëëò[];;x
c_bukhara_adj;Bukharan;;;;;;;;;;;Áóõàð[];;x
c_bumthang_adj;Bumthangese;;;;;;;;;;;Áóìòàíã[];;x
c_buqtirma_adj;Buqtirman;;;;;;;;;;;Áóõòàðìèí[];;x
c_bure_adj;Burenese;;;;;;;;;;;Áóðåé[];;x
c_burgos_adj;Burgosian;;;;;;;;;;;Áóðãîñ[];;x
c_burhanpur_adj;Burhanpuran;;;;;;;;;;;Áóðõàíïóð[];;x
c_burkhan_buudai_adj;Burkhani;;;;;;;;;;;Áóðõàíáóóäàé[];;x
c_burtasy_adj;Burtasyan;;;;;;;;;;;Áóðòàñ[];;x
c_busaso_adj;Busasonian;;;;;;;;;;;Áóñàñîí[];;x
c_buzachi_adj;Buzachian;;;;;;;;;;;Áóçà÷èí[];;x
c_bytow_adj;Bytowian;;;;;;;;;;;Áûòóâ[];;x
c_caceres_adj;Caceresian;;;;;;;;;;;Êàñåðåñ[];;x
c_cadiz_adj;Cadizian;;;;;;;;;;;Êàäèñ[];;x
c_cadota_adj;Cadotan;;;;;;;;;;;Êàäîò[];;x
c_caen_adj;Caenian;;;;;;;;;;;Êàí[];;x
c_cagliari_adj;Cagliarian;;;;;;;;;;;Êàëüÿð[];;x
c_cairo_adj;Cairene;;;;;;;;;;;Êàèð[];;x
c_caithness_adj;Caithnessian;;;;;;;;;;;Êåéòíåñ[];;x
c_cakrakuta_adj;Cakrakutan;;;;;;;;;;;×àêðàêóò[];;x
c_calarasi_adj;Calarasian;;;;;;;;;;;Êýëýðàø[];;x
c_calatayud_adj;Calatayudian;;;;;;;;;;;Êàëàòàþä[];;x
c_calatrava_adj;Calatravan;;;;;;;;;;;Êàëàòðàâ[];;x
