opinion_cat_spymaster;Has a Cat Spymaster;;;;;;;;;;;Òàéíûé ñîâåòíèê - êîò;;x
opinion_cautious;Cautious;;;;;;;;;;;Îñòîðîæí[_ûé__];;x
opinion_changed_caste;Changed Caste;;;;;;;;;;;Ñìåíèë[___] êàñòó;;x
opinion_charge_cultist;Charge: Secret Cultist;;;;;;;;;;;Îáâèíåíèå â ñåêòàíòñòâå;;x
opinion_charge_deviant;Charge: Deviant;;;;;;;;;;;Îáâèíåíèå: Èçâðàùåí[_åö__];;x
opinion_charge_dw;Charge: Witch;;;;;;;;;;;Îáâèíåíèå â âåäüìîâñòâå;;x
opinion_charge_heresiarch;Charge: Heresiarch;;;;;;;;;;;Îáâèíåíèå: Åðåñèàðõ;;x
opinion_charge_illegitimate;Charge: Illegitimate;;;;;;;;;;;Îáâèíåíèå: Âíåáðà÷í[_ûé__];;x
opinion_charge_infidel;Charge: Infidel Preacher;;;;;;;;;;;Îáâèíåíèå: Ïðîïîâåäíè[_ê__] èíîé âåðû;;x
opinion_charge_slanderer;Charge: Slanderer;;;;;;;;;;;Îáâèíåíèå: Êëåâåòíè[_ê__];;x
opinion_charge_traitor;Charge: Traitor;;;;;;;;;;;Îáâèíåíèå: Èçìåííè[_ê__];;x
opinion_charmed;Charmed;;;;;;;;;;;Î÷àðîâàë[___] ìåíÿ;;x
opinion_chasing_child;Seducing my Child;;;;;;;;;;;Ñîáëàçíÿåò ðåá¸íêà;;x
opinion_chasing_friend;Seducing my Friend;;;;;;;;;;;Ñîáëàçíÿåò äðóãà;;x
opinion_chasing_spouse;Seducing my Spouse;;;;;;;;;;;Ñîáëàçíÿåò [_æåíó];;x
opinion_chaste_advice_refused;Advice on Chastity refused;;;;;;;;;;;Îòêëîíèë[___] ñîâåò î öåëîìóäðèè;;x
opinion_chastised_by_liege;Chastised by Liege;;;;;;;;;;;Íàêàçàí[__] ñþçåðåíîì;;x
opinion_cheater;Cheater;;;;;;;;;;;Îáìàíùè[_ê__];;x
opinion_cheered_up;Cheered Up;;;;;;;;;;;Âîîäóøåâëåíèå;;x
opinion_chief_qadi;Chief Qadi;;;;;;;;;;;Âåðõîâíûé Êàäèé;;x
opinion_childhood_sweetheart;Childhood Sweetheart;;;;;;;;;;;Ëþáîâü äåòñòâà;;x
opinion_claimant_adventure_target;Report opinion_claimant_adventure_target;;;;;;;;;;;Ñîîáùàåò opinion_claimant_adventure_target;;x
opinion_claimed_my_title;Claimed my Title;;;;;;;;;;;Ïðèòÿçàåò íà ìîé òèòóë;;x
opinion_cloistered_me;Cloistered Me;;;;;;;;;;;Ñîñëàë[___] ìåíÿ â ìîíàñòûðü;;x
opinion_cloistered_me_family;Cloistered Me;;;;;;;;;;;Ñîñëàë[___] ìåíÿ â ìîíàñòûðü;;x
opinion_coerced_into_joining_faction;Coerced into Joining Faction;;;;;;;;;;;Âûíóäèë[___] ìåíÿ âñòóïèòü âî ôðàêöèþ.;;x
opinion_coerced_into_leaving_faction;Discouraged from Factionalism;;;;;;;;;;;Âûíóäèë[___] ìåíÿ ïîêèíóòü ôðàêöèþ.;;x
opinion_committed_zina;Committed Zina (sexual intercourse with other man/woman than spouse);;;;;;;;;;;Ñîâåðøèë[___] çèíó;;x
opinion_complaining;Complaining;;;;;;;;;;;Æàëóåòñÿ;;x
opinion_complicity;Complicity;;;;;;;;;;;Ñîïðè÷àñòíîñòü;;x
opinion_condemned_decadence;Condemned Decadence;;;;;;;;;;;Îñóäèë[___] óïàäîê;;x
opinion_confident_host;Confident Host;;;;;;;;;;;Óâåðåíí[_ûé__] õîçÿ[___èí];;x
opinion_confused;Confused;;;;;;;;;;;Ñìóùåíí[_ûé_];;x
opinion_conquered_new_land;Conquered New Territory;;;;;;;;;;;Çàâîåâàë[___] íîâûå çåìëè;;x
opinion_contempt;Contempt;;;;;;;;;;;Ïðåçðåíèå;;x
opinion_continued_rivalry;Continued Rivalry;;;;;;;;;;;Ïðîäîëæèë[___] ñîïåðíè÷åñòâî;;x
opinion_controlled_antipope;Controlled Antipope;;;;;;;;;;;Êîíòðîëèðóåò Àíòèïàïó;;x
opinion_converted_heathens;Converted the Heathens;;;;;;;;;;;Îáðàòèë[___] ÿçû÷íèêîâ;;x
opinion_converted_province;Converted Province;;;;;;;;;;;Îáðàòèë[___] îêðóã;;x
opinion_convinced;Convinced;;;;;;;;;;;Óáåæäåíí[_ûé_];;x
opinion_coronation_guest;Coronation Guest;;;;;;;;;;;Ãîñòü íà êîðîíàöèè;;x
opinion_corrupt;Suspected Corruption;;;;;;;;;;;Ïîäîçðåâàåòñÿ â êîððóïöèè;;x
opinion_count_wrong_gov_vs_liege;Wrong Government Type;;;;;;;;;;;Ôîðìà ïðàâëåíèÿ ñþçåðåíà;;x
opinion_court_calligrapher;Court Calligrapher;;;;;;;;;;;Ïðèäâîðíûé êàëëèãðàô;;x
opinion_coward;Coward;;;;;;;;;;;Òðóñ;;x
opinion_cravings;Fulfilled Cravings;;;;;;;;;;;Óäîâëåòâîðèë[___] ìîè ñòðàííûå ïðèõîòè;;x
opinion_creator_of_rel_heal;Created my Office;;;;;;;;;;;Ñîçäàë[___] ìîé ïîñò;;x
opinion_crestfallen;Crestfallen;;;;;;;;;;;ïàë[___] äóõîì;;x
opinion_cruel;Cruel;;;;;;;;;;;Æåñòîê[_èé__];;x
opinion_crusade_agreement;Approve of Crusade pledge;;;;;;;;;;;Îáåùàíèå âñòóïèòü â êðåñòîâûé ïîõîä;;x
opinion_cuckolded;Cuckolded;;;;;;;;;;;Íàñòàâèë[___] ðîãà;;x
opinion_cuckolded_private;Cuckolded;;;;;;;;;;;Íàñòàâèë[___] ìíå ðîãà;;x
opinion_debate_participant;Held a Grand Debate;;;;;;;;;;;Ïðîâåäåíèå Âåëèêèõ äåáàòîâ;;x
opinion_debate_winner;Winner of a Grand Debate;;;;;;;;;;;Ïîáåäà â âåëèêèõ äåáàòàõ;;x
opinion_declared_unjust_conquest;Declared Unjust War;;;;;;;;;;;Íåçàêîííàÿ âîéíà;;x
opinion_declined_duel;Report opinion_declined_duel;;;;;;;;;;;Ñîîáùàåò opinion_declined_duel;;x
opinion_declined_hajj;Declined Hajj;;;;;;;;;;;Îòêëîíèë[___] õàäæ;;x
opinion_declined_my_duel;Declined My Challenge;;;;;;;;;;;Îòêàçàë[___] ìíå â ïîåäèíêå;;x
opinion_declined_party;Declined Invitation;;;;;;;;;;;Îòêàçà[__ëñÿ] îò ïðèãëàøåíèÿ;;x
opinion_declined_romance;Declined Romance;;;;;;;;;;;Ðàçîðâàë[___] ëþáîâíûå îòíîøåíèÿ;;x
opinion_decreased_council_power;Decreased Council Power;;;;;;;;;;;Îñëàáèë[___] ñîâåò;;x
opinion_deeply_insulted;Deeply Insulted;;;;;;;;;;;Ãëóáîêî îñêîðáëåí[__];;x
opinion_defeated_major_revolt;Crushed a Major Revolt;;;;;;;;;;;Ñîêðóøèë[___] âîññòàíèå;;x
opinion_defeated_rebels;Defeated Rebels;;;;;;;;;;;Ïîäàâèë[___] âîññòàíèå;;x
opinion_defended_me;Defended me against the Pope;;;;;;;;;;;Îïðàâäàë[___] ìåíÿ ïåðåä Ïàïîé;;x
opinion_defending_my_titles;Defending my Titles;;;;;;;;;;;Çàùèùàåò ìîè òèòóëû;;x
opinion_defending_vs_foreigners;Defending vs Foreigners;;;;;;;;;;;Çàùèùàåò îò èíîçåìöåâ;;x
opinion_defending_vs_infidel;Defending vs Infidels;;;;;;;;;;;Çàùèùàåò îò èíîâåðöåâ;;x
opinion_delighted;Delighted;;;;;;;;;;;Âîñõèù¸íí[_ûé_];;x
opinion_delighted_parent;Delighted Parent;;;;;;;;;;;Âîñõèòèë[___] ìåíÿ, êàê ðîäèòåëÿ;;x
opinion_demanded_conversion;Demanded Conversion;;;;;;;;;;;Ïîòðåáîâàë[___] îáðàùåíèÿ â ñâîþ âåðó;;x
opinion_demanded_succ_law_change;Report opinion_demanded_succ_law_change;;;;;;;;;;;Ñîîáùàåò opinion_demanded_succ_law_change;;x
opinion_demesne_too_big;Demesne Too Big;;;;;;;;;;;Ñëèøêîì îáøèðíûå âëàäåíèÿ;;x
opinion_denied_advice;Denied advice;;;;;;;;;;;Íå ïîñëåäîâàë[___] ñîâåòó;;x
opinion_denied_guardianship;Denied Guardianship of Child;;;;;;;;;;;Îòêàçàë[___] â îïåêå íàä ðåá¸íêîì;;x
opinion_denied_love;Denied our love;;;;;;;;;;;Îòâåðã[__] íàøó ëþáîâü;;x
opinion_denied_marriage;Denied Marriage;;;;;;;;;;;Îòêàçàë[___] â áðàêîñî÷åòàíèè;;x
opinion_denied_request;Denied Request;;;;;;;;;;;Îòêàçàë[___] â ïðîñüáå;;x
opinion_denied_title;Denied a Title;;;;;;;;;;;Îòêàçàë[___] â òèòóëå;;x
opinion_deposed_antipope;Deposed an Antipope;;;;;;;;;;;Ñâåðã[__] àíòèïàïó;;x
opinion_despise_chaste;Despise Chaste;;;;;;;;;;;Ïðåçèðàåò öåëîìóäðèå;;x
opinion_despised_fighting_bastard;Despised fighting bastard;;;;;;;;;;;Ïðåçðåííûé äðà÷ëèâûé áàñòàðä;;x
opinion_despised_hiding_bastard;Despised hiding bastard;;;;;;;;;;;Ïðåçðåííûé òðóñëèâûé áàñòàðä;;x
opinion_destroyed_dj_liege_title;Destroyed Liege Title;;;;;;;;;;;Óíè÷òîæèë[___] òèòóë äå-þðå ñþçåðåíà;;x
opinion_did_honor_hated_ruler;Honored a Hated Ruler;;;;;;;;;;;Ïî÷òèë[___] íåíàâèñòíîãî ïðàâèòåëÿ;;x
opinion_did_honor_the_dead;Honored a Good Ruler;;;;;;;;;;;Ïî÷òèë[___] óìåðøåãî ïðàâèòåëÿ;;x
opinion_did_not_honor_hated_ruler;Refused to Honor a Hated Ruler;;;;;;;;;;;Íå ÷òèò íåíàâèñòíîãî ïðàâèòåëÿ;;x
opinion_did_not_honor_the_dead;Did Not Honor the Dead;;;;;;;;;;;Íå ÷òèò ì¸ðòâûõ;;x
opinion_did_not_support_preacher;Sided Against My Cleric;;;;;;;;;;;Ïðîòèâ ìîåãî ïðîïîâåäíèêà;;x
opinion_did_not_take_my_advice;Did Not Take My Advice;;;;;;;;;;;Íå âíÿë[___] ìîåìó ñîâåòó;;x
opinion_did_not_trust_me;Did Not Trust Me;;;;;;;;;;;Íå äîâåðÿåò ìíå;;x
opinion_didnot_pay_homage;Did not pay homage;;;;;;;;;;;Îòêàçà[__ëñÿ] ïðèíåñòè êëÿòâó;;x
opinion_disagreed_with_opinion;Disagreed With Opinion;;;;;;;;;;;Íå ñîãëàñè[__ëñÿ] ñ ìîèì ìíåíèåì;;x
opinion_disappointed;Disappointed;;;;;;;;;;;Ðàçî÷àðîâàë[___] ìåíÿ;;x
opinion_disappointed_calligrapher;Disappointed in Court Calligrapher;;;;;;;;;;;Ðàçî÷àðîâàíèå â êàëëèãðàôå;;x
opinion_disapprove;Disapprove;;;;;;;;;;;Íå îäîáðÿåò;;x
opinion_disapprove_of_crusade_unpledge;Traitor to the Crusade;;;;;;;;;;;Ïðåäàòåëü[______] êðåñòîâîãî ïîõîäà;;x
opinion_discovered_plotting;Discovered Backing a Plot;;;;;;;;;;;Îáíàðóæèë[___] çàãîâîð;;x
opinion_disgraceful;Disgraceful;;;;;;;;;;;Îïîçîðåíí[_ûé__];;x
opinion_disgruntled;Disgruntled;;;;;;;;;;;Ðàçäðàæèòåëüí[_ûé__];;x
opinion_disgusted;Disgusted;;;;;;;;;;;Íåäîâîëüí[_ûé_];;x
opinion_dishonest_duel;Dishonest Duel;;;;;;;;;;;Íå÷åñòíàÿ äóýëü;;x
opinion_dishonorable;Dishonorable;;;;;;;;;;;Áåñ÷åñòí[_ûé__];;x
opinion_dishonorable_duel;Dishonorable Duel;;;;;;;;;;;Áåñ÷åñòíàÿ äóýëü;;x
opinion_dishonorable_duel_major;Dishonorable Duel;;;;;;;;;;;Áåñ÷åñòíàÿ äóýëü;;x
opinion_dishonorable_duel_minor;Dishonorable Duel;;;;;;;;;;;Áåñ÷åñòíàÿ äóýëü;;x
opinion_dishonorable_scum;Dishonorable Scum;;;;;;;;;;;Áåñ÷åñòíàÿ ñâîëî÷ü;;x
opinion_dislike;Dislike;;;;;;;;;;;Íå íðàâèòñÿ;;x
opinion_dislikes_new_obligation_law;Dislikes New Obligation Law;;;;;;;;;;;Íå ïîääåðæèâàþ íîâûé çàêîí îá îáÿçàòåëüñòâàõ;;x
opinion_dislikes_nickname;Unflattering Nickname;;;;;;;;;;;Íåëåñòíîå ïðîçâèùå;;x
opinion_disrespectful_pest;Disrespectful Pest;;;;;;;;;;;Ì[_åëêèéçàñðàíåö];;x
opinion_disrespectful_subject;Disrespectful Subject;;;;;;;;;;;Íå óâàæàåò ñâîåãî ñþçåðåíà;;x
opinion_disrespecting_culture;Disrespecting Culture;;;;;;;;;;;Íå óâàæàåò êóëüòóðó;;x
opinion_disrespects_me;Disrespects Me;;;;;;;;;;;Íå óâàæàåò ìåíÿ;;x
opinion_dissatisfied_calligrapher;Dissatisfied with the Court Calligrapher's work;;;;;;;;;;;Íåäîâîëüñòâî ðàáîòîé ïðèäâîðíîãî êàëëèãðàôà;;x
opinion_distressing_encounter;Distressing Encounter;;;;;;;;;;;Çëîâåùàÿ âñòðå÷à;;x
opinion_divine_blood_marriage;Divine Marriage;;;;;;;;;;;Ñâÿùåííûé áðàê;;x
opinion_divorced;Divorced;;;;;;;;;;;Ðàçâå[__ëñÿ];;x
opinion_divorced_relative;Divorced Close Relative;;;;;;;;;;;Ðàçâå[__ëñÿ] ñ ìîèì ðîäñòâåííèêîì;;x
opinion_dominated;Dominated;;;;;;;;;;;Äîìèíèðîâàë[___];;x
opinion_drinking_buddy;Drinking Companion;;;;;;;;;;;Ñîáóòûëüíè[_ê__];;x
opinion_driven_from_my_lands;Driven from my Lands;;;;;;;;;;;Èçãíàë[___] ìåíÿ ñ ìîèõ çåìåëü;;x
opinion_duchy_adventure_target;Report opinion_duchy_adventure_target;;;;;;;;;;;Ñîîáùàåò opinion_duchy_adventure_target;;x
opinion_elder_fulfilled_demand;Fulfilled Demands;;;;;;;;;;;Óäîâëåòâîðèë[___] ìîè ïîòðåáíîñòè;;x
opinion_elder_refused_demand;Refused Demands;;;;;;;;;;;Îòêàçà[__ëñÿ] óäîâëåòâîðèòü ìîþ ïðîñüáó;;x
opinion_elder_traitor;Betrayed Trust;;;;;;;;;;;Ïðåäàë[___] ìî¸ äîâåðèå;;x
opinion_elders_displeased;Elderly Ire;;;;;;;;;;;Ðàçîçëèë[___] ìåíÿ êàê ñòàðåéøèíó;;x
opinion_elders_pleased;Elderly Praise;;;;;;;;;;;Ïîðàäîâàë[___] ìåíÿ êàê ñòàðåéøèíó;;x
opinion_embarrassed;Embarrassed;;;;;;;;;;;Ñìóù¸íí[_ûé_];;x
opinion_enchanted;Enchanted;;;;;;;;;;;Î÷àðîâàòåëüí[From.GetAyaYy];;x
opinion_enjoyed_feast;Enjoyed Feast;;;;;;;;;;;Íàñëàæäåíèå ïðàçäíèêîì;;x
opinion_enlightened;Enlightened;;;;;;;;;;;Ïðîñâåòë¸íí[_ûé__];;x
opinion_entrusted_ward;Entrusted Ward;;;;;;;;;;;Ïîðó÷èë[___] îïåêó;;x
opinion_envy;Envious of Deeds!;;;;;;;;;;;Çàâèäóåò ïîñòóïêàì! ;;x
opinion_evil_tyrant;Evil Tyrant;;;;;;;;;;;Çë[__îé__] òèðàí[____];;x
opinion_exalted;Exalted among Men;;;;;;;;;;;Ëó÷øèé ñðåäè ëþäåé;;x
opinion_excom_lifted;Lifted Excommunication;;;;;;;;;;;Ñíÿë[___] îòëó÷åíèå;;x
opinion_executed_child;Executed my Child;;;;;;;;;;;Êàçíèë[___] ìîåãî ðåá¸íêà;;x
opinion_expelled_from_realm;Expelled from Realm;;;;;;;;;;;Èçãíàë[___] ìåíÿ èç ñòðàíû;;x
opinion_extremely_disappointed;Extremely Disappointed;;;;;;;;;;;Ñèëüíî ðàçî÷àðîâàë[___] ìåíÿ;;x
opinion_failed_conversion;Failed Convert;;;;;;;;;;;Íå ñìîã[__] îáðàòèòü ìåíÿ â ñâîþ âåðó;;x
opinion_failed_corruption;Made Depraved Suggestion;;;;;;;;;;;Ïûòà[__ëñÿ] ðàçâðàòèòü ìåíÿ;;x
opinion_failed_invasion;Failed Prepared Invasion;;;;;;;;;;;Ïðîâàëèë[___] Ïîäãîòîâëåííîå âòîðæåíèå;;x
opinion_failed_plot;Failed Plot;;;;;;;;;;;Ïðîâàëèë[___] çàãîâîð;;x
opinion_falsely_convicted;Falsely Convicted;;;;;;;;;;;Íåâèííî îñóäèë ìåíÿ;;x
opinion_family_love;Love;;;;;;;;;;;Ëþáîâü;;x
opinion_family_saint;Family Member was made a Saint;;;;;;;;;;;Ðîäñòâåííèê ñòàë ñâÿòûì;;x
opinion_family_statues;Family Statues;;;;;;;;;;;Ñåìåéíûå ñòàòóè;;x
opinion_father_child;Father;;;;;;;;;;;Ìîé îòåö;;x
opinion_father_of_child;My Child;;;;;;;;;;;Ì[_îé__] [_ðåá¸íîê__];;x
opinion_fatherly_love;Fatherly Love;;;;;;;;;;;Îòöîâñêàÿ çàáîòà;;x
opinion_fatwa_target;Has Fatwa Issued;;;;;;;;;;;Ïîïàë[___] ïîä ôåòâó;;x
opinion_favored_child;Auspicious Child;;;;;;;;;;;Áëàãîñëîâåííûé ðåá¸íîê;;x
opinion_favorite;Favorite;;;;;;;;;;;Ôàâîðèò;;x
opinion_feast_friend;Befriended at Feast;;;;;;;;;;;[__Äðóã] íà ïðàçäíèêå;;x
opinion_feast_scandal;Questionable Behavior at Feast;;;;;;;;;;;Ñîìíèòåëüíîå ïîâåäåíèå íà ïðàçäíèêå;;x
opinion_feels_appreciated;Feels Appreciated;;;;;;;;;;;×óâñòâî ïðèçíàòåëüíîñòè;;x
opinion_fellow_guardian_realm;Report opinion_fellow_guardian_realm;;;;;;;;;;;Ñîîáùàåò opinion_fellow_guardian_realm;;x
opinion_fellow_rebel;Fellow Rebel;;;;;;;;;;;Ñîðàòíè[_ê__] ïî âîññòàíèþ;;x
opinion_fellow_speaker;Fellow Speaker;;;;;;;;;;;Òîâàðèù ïî äåáàòàì;;x
opinion_female_heir;Female Heir;;;;;;;;;;;Íàñëåäíèê - æåíùèíà;;x
opinion_female_ruler;Female Ruler;;;;;;;;;;;Ïðàâèòåëüíèöà;;x
opinion_feud;Feud;;;;;;;;;;;Âðàæäà;;x
opinion_feuding_family;Feuding Families;;;;;;;;;;;Êðîâíàÿ âðàæäà;;x
opinion_feuding_family_light;Feuding Families;;;;;;;;;;;Êðîâíàÿ âðàæäà;;x
opinion_fine_gift;Fine Gift;;;;;;;;;;;Ïðåëåñòíûé äàð;;x
opinion_finished_mystic_task_1;Promising Student;;;;;;;;;;;Ìíîãîîáåùàþù[_èé__] ó÷åíè[_ê__];;x
opinion_finished_mystic_task_2;Exceptional Student;;;;;;;;;;;Èñêëþ÷èòåëüí[_ûé__] ó÷åíè[_ê__];;x
opinion_finished_mystic_task_3;Phenomenal Student;;;;;;;;;;;Ôåíîìåíàëüí[_ûé__] ó÷åíè[_ê__];;x
opinion_fired_from_council;Fired from Council;;;;;;;;;;;Óâîëåí[__] èç ñîâåòà;;x
opinion_flattered;Flattered;;;;;;;;;;;Ïðèÿòíîå îáùåíèå;;x
opinion_fled_duel;Fled a Just Duel;;;;;;;;;;;Ñáåæàë[___] ñ ÷åñòíîé äóýëè;;x
opinion_fool_courtier;Poured Spirits over Me;;;;;;;;;;;Ïðîëèë[___] âûïèâêó íà ìåíÿ;;x
opinion_forced_consort;Abductor;;;;;;;;;;;Âçÿë[___] ìåíÿ ñèëîé;;x
opinion_forced_relative_consort;Abducted Relative;;;;;;;;;;;Âçÿë[___] ìî[__þ] ðîäñòâåííè[__öó] ñèëîé;;x
opinion_forced_tributary;Made me a Tributary State;;;;;;;;;;;Ïðèíóäèòåëüíî óñòàíîâèë[___] ãåãåìîíèþ íàä ìîèì ãîñóäàðñòâîì;;x
opinion_forced_wife_consort;Spouse Snatcher;;;;;;;;;;;Âçÿë[___] ìî[_þ] [_æåíó] ñèëîé;;x
opinion_foreign_conqueror;Foreign Conqueror;;;;;;;;;;;×óæåçåìí[_ûé__] çàâîåâàòåëü[______];;x
opinion_forgive;Forgive;;;;;;;;;;;Ïðîñòèë[___] ìåíÿ;;x
opinion_forgiven;Forgave Me;;;;;;;;;;;Ïðîñòèë[___] ìåíÿ;;x
opinion_forgiving_parent;Forgiving Parent;;;;;;;;;;;Ìèëîñåðäí[_ûé__] [__îòåö];;x
opinion_forgot_important_occasion;Forgotten Occasion;;;;;;;;;;;Íàïëåâàë[From.GetEndA] íà äðóæáó;;x
opinion_forgot_important_occasion_mild;Forgotten Occasion;;;;;;;;;;;Íàïëåâàë[___] íà äðóæáó;;x
opinion_formed_order;Formed Order;;;;;;;;;;;Îñíîâàë[___] îðäåí;;x
opinion_former_lover;Former Lover;;;;;;;;;;;Áûâø[_èé__] ëþáîâíè[_ê__];;x
opinion_fought_duel;Fought Duel;;;;;;;;;;;Ó÷àñòâîâàë[___] â ïîåäèíêå;;x
opinion_fought_for_claimant;Fought for as Claimant;;;;;;;;;;;Ïðåòåíäåíò[____], çà êîòîð[__îãî] ÿ ñðàæà[_ëñÿ];;x
opinion_fought_together;Fought Together;;;;;;;;;;;Ñðàæàëèñü âìåñòå;;x
opinion_found_major_artifact;Found Major Artifact;;;;;;;;;;;Íàø[__åë] ìíå âàæíûé àðòåôàêò;;x
opinion_found_medium_artifact;Found Medium Artifact;;;;;;;;;;;Íàø[__åë] ìíå ñðåäíèé àðòåôàêò;;x
opinion_found_minor_artifact;Found Minor Artifact;;;;;;;;;;;Íàø[__åë] ìíå ìàëûé àðòåôàêò;;x
opinion_friend;Friend;;;;;;;;;;;Ì[_îé__] [__äðóã];;x
opinion_fulfilled_demands;Fulfilled Demands;;;;;;;;;;;Óäîâëåòâîðèë[___] ìîè ïîòðåáíîñòè;;x
opinion_fulfilled_marriage_wish;Fulfilled Marriage Wish;;;;;;;;;;;Óäîâëåòâîðèë[___] ìîè àìáèöèè î áðàêå;;x
opinion_furious;Furious;;;;;;;;;;;ßðîñòí[_ûé__];;x
opinion_gained_respect;Gained Respect;;;;;;;;;;;Ïðèîáðåë[___] óâàæåíèå;;x
opinion_gave_me_pet;Gave Me A Pet;;;;;;;;;;;Ïîäàðèë[___] ìíå ïèòîìöà;;x
opinion_generous_donation;Generous Donation;;;;;;;;;;;Ùåäðîå ïîæåðòâîâàíèå;;x
opinion_generous_relative;Generous Relative;;;;;;;;;;;Ùåäð[_ûé__] ðîäñòâåííè[_ê__];;x
opinion_gift_from_above;Gift From Above;;;;;;;;;;;Ïîäàðèë[___] ìíå çâåçäó ñ íåáà;;x
opinion_gifted_alcohol;Was Given Brewery Gift;;;;;;;;;;;Ïîäàðèë[___] ìíå âûïèâêó ñîáñòâåííîãî èçãîòîâëåíèÿ.;;x
opinion_gifted_alcohol_drunkard;Was Given Brewery Gift;;;;;;;;;;;Ïîäàðèë[___] ìíå âûïèâêó ñîáñòâåííîãî èçãîòîâëåíèÿ.;;x
opinion_given_council_position_1;Given Council Position;;;;;;;;;;;Áëàãîäàðÿ Âàì ó ìåíÿ ïîñò â ñîâåòå;;x
opinion_given_council_position_2;Given Council Position;;;;;;;;;;;Áëàãîäàðÿ Âàì ó ìåíÿ ïîñò â ñîâåòå;;x
opinion_given_council_position_3;Given Council Position;;;;;;;;;;;Áëàãîäàðÿ Âàì ó ìåíÿ ïîñò â ñîâåòå;;x
opinion_given_nice_consort;Grateful for [This.GetOppositeConsortSex];;;;;;;;;;;Áëàãîäàðþ çà íàëîæíè[_öó];;x
opinion_glad;Glad;;;;;;;;;;;Ðàä[___];;x
opinion_godfather;Godfather;;;;;;;;;;;Êð¸ñòíûé îòåö;;x
opinion_godmother;Godmother;;;;;;;;;;;Êð¸ñòíàÿ;;x
opinion_good_punishment;Good Punishment!;;;;;;;;;;;Ñïðàâåäëèâîå íàêàçàíèå;;x
opinion_good_work;Good work!;;;;;;;;;;;Õîðîøàÿ ðàáîòà!;;x
opinion_grandchild;Grandchild;;;;;;;;;;;Âíóê;;x
opinion_grandfather;Grandfather;;;;;;;;;;;Äåä;;x
opinion_grandmother;Grandmother;;;;;;;;;;;Áàáóøêà;;x
opinion_granted_barony;Granted a Barony;;;;;;;;;;;Äàðîâàë[___] áàðîíñòâî;;x
opinion_granted_barony_to_holy_order;Granted Barony to Holy Order;;;;;;;;;;;Äàðîâàë[___] áàðîíñòâî Ñâÿòîìó îðäåíó;;x
opinion_granted_barony_vice_royalty;Granted a Viceroyal Barony;;;;;;;;;;;Äàðîâàë[___] âèöå-áàðîíñòâî;;x
opinion_granted_county;Granted a County;;;;;;;;;;;Äàðîâàë[___] ãðàôñòâî;;x
opinion_granted_county_to_holy_order;Granted County to Holy Order;;;;;;;;;;;Äàðîâàë[___] ãðàôñòâî Ñâÿòîìó îðäåíó;;x
opinion_granted_county_vice_royalty;Granted a Viceroyal County;;;;;;;;;;;Äàðîâàë[___] âèöå-ãðàôñòâî;;x
opinion_granted_crusader_kingdom;Granted Crusader Kingdom;;;;;;;;;;;Äàðîâàë[___] êîðîëåâñòâî êðåñòîíîñöåâ;;x
opinion_granted_duchy;Granted a Duchy;;;;;;;;;;;Äàðîâàë[___] ãåðöîãñòâî;;x
opinion_granted_duchy_vice_royalty;Granted a Viceroyal Duchy;;;;;;;;;;;Äàðîâàë[___] âèöå-ãåðöîãñòâî;;x
opinion_granted_empire;Granted an Empire;;;;;;;;;;;Äàðîâàë[___] èìïåðèþ;;x
opinion_granted_empire_vice_royalty;Granted an Viceroyal Empire;;;;;;;;;;;Äàðîâàë[___] âèöå-êîðîëåâñòâî;;x
opinion_granted_guardianship;Given Guardianship of Child;;;;;;;;;;;Ñäåëàë[___] ìåíÿ íàñòàâíè[__êîì] ñâîåìó ðåá¸íêó;;x
opinion_granted_independence;Granted Independence;;;;;;;;;;;Äàðîâàë[___] íåçàâèñèìîñòü;;x
opinion_granted_kingdom;Granted a Kingdom;;;;;;;;;;;Äàðîâàë[___] êîðîëåâñòâî;;x
opinion_granted_kingdom_vice_royalty;Granted a Viceroyal Kingdom;;;;;;;;;;;Äàðîâàë[___] âèöå-êîðîëåâñòâî;;x
opinion_granted_other_baron_vice_royalty;Feudal opinion of granted Viceroyalties;;;;;;;;;;;Ìíåíèå ôåîäàëîâ î äàðîâàííîì íàìåñòíè÷åñòâå;;x
opinion_granted_other_count_vice_royalty;Feudal opinion of granted Viceroyalties;;;;;;;;;;;Ìíåíèå ôåîäàëîâ î äàðîâàííîì íàìåñòíè÷åñòâå;;x
opinion_granted_other_duke_vice_royalty;Feudal opinion of granted Viceroyalties;;;;;;;;;;;Ìíåíèå ôåîäàëîâ î äàðîâàííîì íàìåñòíè÷åñòâå;;x
opinion_granted_other_emperor_vice_royalty;Feudal opinion of granted Viceroyalties;;;;;;;;;;;Ìíåíèå ôåîäàëîâ î äàðîâàííîì íàìåñòíè÷åñòâå;;x
opinion_granted_other_king_vice_royalty;Feudal opinion of granted Viceroyalties;;;;;;;;;;;Ìíåíèå ôåîäàëîâ î äàðîâàííîì íàìåñòíè÷åñòâå;;x
opinion_granted_other_vice_royalty;Feudal opinion of granted Viceroyalties;;;;;;;;;;;Ôåîäàëüíîå ìíåíèå èç-çà íàìåñòíè÷åñòâ;;x
opinion_granted_title_to_woman;Gave title to a woman;;;;;;;;;;;Äàðîâàë[___] òèòóë æåíùèíå;;x
opinion_grateful;Grateful;;;;;;;;;;;Áëàãîäàðí[_ûé_];;x
