EVTDESC_TOG_500;You have decided to commission and raise a grand runestone for future generations to gaze upon. What should be carved into it?;;;;;;;;;;;Âû ðåøèëè çàêàçàòü è âîçâåñòè âåëèêèé ðóííûé êàìåíü, ÷òîáû áóäóùèå ïîêîëåíèÿ âçèðàëè íà íåãî ñ ïî÷òåíèåì. ×òî íà í¸ì äîëæíî áûòü âûðåçàíî?;;x
EVTDESC_TOG_501;The artisans who will carve and paint the runestone are asking for instructions. Which of your qualities should it speak of?;;;;;;;;;;;Ìàñòåðà, êîòîðûå ðàñïèñûâàþò è âûðåçàþò Ðóííûé Êàìåíü ïðîñÿò èíñòðóêöèé. Êàêîå èç Âàøèõ êà÷åñòâ äîëæíî èì ïîìî÷ü?;;x
EVTDESC_TOG_510;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He lived a good life and died peacefully in bed. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] ïðîæèë õîðîøóþ æèçíü è ìèðíî óìåð â ïîñòåëè.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_511;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He died bravely in battle against his foes, axe firmly in hand. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] ïîãèá õðàáðî â ñðàæåíèè ïðîòèâ ñâîèõ âðàãîâ, êðåïêî äåðæà òîïîð â ðóêå.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_512;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He was unjustly denied a death in battle, and his life was instead taken by the cowardly hangman. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] ïîëó÷èë íåñïðàâåäëèâûé îòêàç â ñëàâíîé ñìåðòè â áîþ, è åãî æèçíü áûëà òðóñëèâî îòíÿòà ïàëà÷îì.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_513;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He was murdered in cold-blood by his jealous enemies. May his killer one day know justice. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] áûë õëàäíîêðîâíî óáèò çàâèñòëèâûìè âðàãàìè. Ïóñòü åãî óáèéöà îäíàæäû ïîçíàåò ïðàâîñóäèå.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_515;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He was taken from this world before his time had come in a tragic accident. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] ïîêèíóë ýòîò ìèð ïî òðàãè÷åñêîé ñëó÷àéíîñòè.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_516;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He perished while locked away in a dark dungeon, out of sight but not forgotten. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] ïîãèá çàòî÷åííûé â òåìíîì ïîäçåìåëüå, íåäîñÿãàåìûé äëÿ âçîðà, íî íå çàáûòûé.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_517;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. He met his end in an effort to please the Old Gods. May they suffer his presence so that we do not have to. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] âñòðåòèë ñâîþ ñìåðòü, ïûòàÿñü óãîäèòü Ñòàðûì áîãàì. Òàê ïóñòü æå îíè ïîòåðïÿò åãî ïðèñóòñòâèå, òàê êàê ó íàñ óæå çàêîí÷èëîñü òåðïåíèå.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_518;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName] in memory of [Root.Father.GetFirstName], [Root.GetHerHis] father and [Root.Father.Father.GetFirstName]'s son. His untimely death came in an epic hólmganga that will long be remembered. Ever will stand this memorial.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñâî¸ì îòöå. [Root.Father.GetFirstName] áåçâðåìåííî ïîãèá íà õîëüìãàíãå â ãåðîè÷åñêîì áîþ, êîòîðûé áóäóò ïîìíèòü â âåêàõ.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
