north_germanic;North Germanic;;;;;;;;;;;Ñåâåðîãåðìàíñêàÿ;;x
north_germanic_FEATURES;§Y*§! Can raise Runestones up until the year 1150.;;;;;;;;;;;§Y*§! Âîçâåäåíèå Ðóííîãî êàìíÿ äî íàñòóïëåíèÿ 1150 ãîäà.;;x
danish;Danish;;;;;;;;;;;Äàòñê;;x
norse;Norse;;;;;;;;;;;Ñêàíäèíàâñê;;x
norwegian;Norwegian;;;;;;;;;;;Íîðâåæñê;;x
swedish;Swedish;;;;;;;;;;;Øâåäñê;;x
central_germanic;Central Germanic;;;;;;;;;;;Öåíòðàëüíîãåðìàíñêàÿ;;x
german;German;;;;;;;;;;;Ãåðìàíñê;;x
lombard;Lombard;;;;;;;;;;;Ëîìáàðäñê;;x
frankish;Frankish;;;;;;;;;;;Ôðàíêñê;;x
suebi;Suebi;;;;;;;;;;;Ñâåâñê;;x
west_germanic;West Germanic;;;;;;;;;;;Çàïàäíîãåðìàíñêàÿ;;x
dutch;Dutch;;;;;;;;;;;Ãîëëàíäñê;;x
english;English;;;;;;;;;;;Àíãëèéñê;;x
frisian;Frisian;;;;;;;;;;;Ôðèçñê;;x
saxon;Saxon;;;;;;;;;;;Ñàêñîíñê;;x
anglo_saxon;Anglo-Saxon;;;;;;;;;;;Àíãëîñàêñîíñê;;x
latin;Latin;;;;;;;;;;;Ëàòèíñêàÿ;;x
french;French;;;;;;;;;;;Ôðàíöóçñê;;x
norman;Norman;;;;;;;;;;;Íîðìàííñê;;x
italian;Italian;;;;;;;;;;;Èòàëüÿíñê;;x
occitan;Occitan;;;;;;;;;;;Îêñèòàíñê;;x
roman;Roman;;;;;;;;;;;Ðèìñê;;x
dalmatian;Dalmatian;;;;;;;;;;;Äàëìàòñê;;x
outremer;Outremer;;;;;;;;;;;Óòðåìåðñê;;x
sardinian;Sardinian;;;;;;;;;;;Ñàðäèíñê;;x
iberian;Iberian;;;;;;;;;;;Èáåðèéñêàÿ;;x
basque;Basque;;;;;;;;;;;Áàñêñê;;x
basque_FEATURES;[GetBasqueFeatures];;;;;;;;;;;[GetBasqueFeatures];;x
castilian;Castilian;;;;;;;;;;;Êàñòèëüñê;;x
castilian_FEATURES;[GetIberianFeatures];;;;;;;;;;;[GetIberianFeatures];;x
catalan;Catalan;;;;;;;;;;;Êàòàëîíñê;;x
catalan_FEATURES;[GetIberianFeatures];;;;;;;;;;;[GetIberianFeatures];;x
portuguese;Portuguese;;;;;;;;;;;Ïîðòóãàëüñê;;x
portuguese_FEATURES;[GetIberianFeatures];;;;;;;;;;;[GetIberianFeatures];;x
visigothic;Visigothic;;;;;;;;;;;Âèçèãîòñê;;x
visigothic_FEATURES;[GetIberianFeatures];;;;;;;;;;;[GetIberianFeatures];;x
byzantine;Byzantine;;;;;;;;;;;Âèçàíòèéñêàÿ;;x
byzantine_FEATURES;§Y*§! Can Blind prisoners.\n§Y*§! Can Castrate prisoners.;;;;;;;;;;;§Y*§! Îñëåïëåíèå çàêëþ÷¸ííûõ.\n§Y*§! Îñêîïëåíèå çàêëþ÷¸ííûõ.;;x
alan;Alan;;;;;;;;;;;Àëàíñê;;x
armenian;Armenian;;;;;;;;;;;Àðìÿíñê;;x
arberian;Arberian;;;;;;;;;;;Àðáåðèéñê;;x
georgian;Georgian;;;;;;;;;;;Ãðóçèíñê;;x
greek;Greek;;;;;;;;;;;Ãðå÷åñê;;x
coptic;Coptic;;;;;;;;;;;Êîïòñê;;x
crimean_gothic;Gothic;;;;;;;;;;;Ãîòñê;;x
assyrian;Assyrian;;;;;;;;;;;Àññèðèéñê;;x
celtic;Celtic;;;;;;;;;;;Êåëüòñêàÿ;;x
celtic_FEATURES;§Y*§! Has access to the Tanistry succession law.;;;;;;;;;;;§Y*§! Äîñòóïåí çàêîí íàñëåäîâàíèÿ Òàíèñòðè.;;x
irish;Irish;;;;;;;;;;;Èðëàíäñê;;x
scottish;Scottish;;;;;;;;;;;Øîòëàíäñê;;x
pictish;Pictish;;;;;;;;;;;Ïèêòñê;;x
breton;Breton;;;;;;;;;;;Áðåòîíñê;;x
welsh;Welsh;;;;;;;;;;;Âàëëèéñê;;x
finno_ugric;Finno-Ugric;;;;;;;;;;;Ôèííî-óãîðñêàÿ;;x
finnish;Finnish;;;;;;;;;;;Ôèíñê;;x
sami;Sami;;;;;;;;;;;Ñààìñê;;x
estonian;Estonian;;;;;;;;;;;Ýñòîíñê;;x
komi;Komi;;;;;;;;;;;Êîìè-çûðÿíñê;;x
khanty;Khanty;;;;;;;;;;;Õàíòûéñê;;x
nenets;Nenets;;;;;;;;;;;Íåíåöê;;x
mordvin;Mordvin;;;;;;;;;;;Ìîðäîâñê;;x
meshchera;Meshchera;;;;;;;;;;;Ìåùåðñê;;x
baltic;Baltic;;;;;;;;;;;Áàëòñêàÿ;;x
latgalian;Latgalian;;;;;;;;;;;Ëàòãàëüñê;;x
lithuanian;Lithuanian;;;;;;;;;;;Ëèòîâñê;;x
prussian;Prussian;;;;;;;;;;;Ïðóññê;;x
altaic;Altaic;;;;;;;;;;;Àëòàéñêàÿ;;x
turkish;Turkish;;;;;;;;;;;Òþðêñê;;x
pecheneg;Pecheneg;;;;;;;;;;;Ïå÷åíåæñê;;x
cuman;Cuman;;;;;;;;;;;Ïîëîâåöê;;x
khazar;Khazar;;;;;;;;;;;Õàçàðñê;;x
bolghar;Bolghar;;;;;;;;;;;Áóëãàðñê;;x
avar;Avar;;;;;;;;;;;Àâàðñê;;x
karluk;Karluk;;;;;;;;;;;Êàðëóêñê;;x
kirghiz;Kirghiz;;;;;;;;;;;Êèðãèçñê;;x
uyghur;Uyghur;;;;;;;;;;;Óéãóðñê;;x
mongol;Mongol;;;;;;;;;;;Ìîíãîëüñê;;x
mongol_FEATURES;§Y*§! Can become Genghis Khan.;;;;;;;;;;;§Y*§! Âîçìîæíîñòü ñòàòü ×èíãèñõàíîì.;;x
khitan;Khitan;;;;;;;;;;;Êèäàíüñê;;x
jurchen;Jurchen;;;;;;;;;;;×æóð÷æýíüñê;;x
arabic;Arabic;;;;;;;;;;;Àðàáñêàÿ;;x
egyptian;Egyptian;;;;;;;;;;;Åãèïåòñê;;x
bedouin;Bedouin;;;;;;;;;;;Áåäóèíñê;;x
andalusian;Andalusian;;;;;;;;;;;Àíäàëóññê;;x
levantine;Levantine;;;;;;;;;;;Ëåâàíòèéñê;;x
berber;Berber;;;;;;;;;;;Áåðáåðñê;;x
east_slavic;East Slavic;;;;;;;;;;;Âîñòî÷íîñëàâÿíñêàÿ;;x
russian;Russian;;;;;;;;;;;Ðóññê;;x
ilmenian;Ilmenian;;;;;;;;;;;Èëìåðñê;;x
severian;Severian;;;;;;;;;;;Ñåâåðñê;;x
volhynian;Volhynian;;;;;;;;;;;Âîëûíñê;;x
west_slavic;West Slavic;;;;;;;;;;;Çàïàäíîñëàâÿíñêàÿ;;x
pomeranian;Pomeranian;;;;;;;;;;;Ïîìîðÿíñê;;x
bohemian;Bohemian;;;;;;;;;;;×åøñê;;x
polish;Polish;;;;;;;;;;;Ïîëüñê;;x
slovien;Slovien;;;;;;;;;;;Ñëîâåíñê;;x
south_slavic;South Slavic;;;;;;;;;;;Þæíîñëàâÿíñêàÿ;;x
croatian;Croatian;;;;;;;;;;;Õîðâàòñê;;x
serbian;Serbian;;;;;;;;;;;Ñåðáñê;;x
vlach;Vlach;;;;;;;;;;;Âàëàøñê;;x
bulgarian;Bulgarian;;;;;;;;;;;Áîëãàðñê;;x
bosnian;Bosnian;;;;;;;;;;;Áîñíèéñê;;x
carantanian;Carantanian;;;;;;;;;;;Õîðóòàíñê;;x
