bear_group;Bear;;;;;;;;;;;Ìåäâåæüÿ;;x
bear;Bear;;;;;;;;;;;Ìåäâåä[_ü];;x
cat_group;Cat;;;;;;;;;;;Êîøà÷üÿ;;x
cat;Cat;;;;;;;;;;;[_Êîòý];;x
dog_group;Canidae;;;;;;;;;;;Ñîáà÷üÿ;;x
dog_culture;Dog;;;;;;;;;;;Ñîáàêñê;;x
dragon_group;Drachidae;;;;;;;;;;;Äðàêîíüÿ;;x
dragon_culture;Dragon;;;;;;;;;;;Äðàêîíñê;;x
duck_group;Aves;;;;;;;;;;;Óòèíàÿ;;x
duck_culture;Duck;;;;;;;;;;;Óòèíñê;;x
elephant_group;Proboscidea;;;;;;;;;;;Õîáîòíûå;;x
elephant_culture;Elephant;;;;;;;;;;;Ñëîíîâñê;;x
hedgehog_group;Erinaceidae;;;;;;;;;;;Åæîâàÿ;;x
hedgehog_culture;Hedgehog;;;;;;;;;;;Åæîâñê;;x
horse_group;Horse;;;;;;;;;;;Ëîøàäèíàÿ;;x
horse;Horse;;;;;;;;;;;[_Íåïàðíîêîïûòíîå];;x
panda_group;Ailuridae;;;;;;;;;;;Ïàíäîâàÿ;;x
red_panda;Red Panda;;;;;;;;;;;Ïàíäñê;;x
