EVTDESC_HL_5000;A traveller from the east reaches your court along with his personal bodyguard. Reading from a scroll, he states that the Great Emperor of China demands a tribute of a thousand 'heavenly horses' from your lands.;;;;;;;;;;;"Ñ Âîñòîêà, â ñîïðîâîæäåíèè ëè÷íîé ñòðàæè, ê Âàì ïðèáûë äèêîâèííûé ïóòåøåñòâåííèê. Íå ñêðûâàÿ ñâîåé íàäìåííîñòè, îí ãðîìêî çà÷èòàë êàêîé-òî ñâèòîê. Îêàçàëîñü, ""âåëèêèé èìïåðàòîð"" Êèòàÿ òðåáóåò îò íàñ äàíü - òûñÿ÷ó ""íåáåñíûõ ñêàêóíîâ"".";;x
EVTDESC_HL_5001;Another envoy from China arrives at your court. He tells you that he himself is a gift - a token of gratitude from the Emperor - and that he is an excellent governor of trade if you need his services.;;;;;;;;;;;Ê Âàì ïðèáûë ïîñëàííèê [offmap_china.Ruler.GetShortChineseEmperorNameGEN]. Îí ãîâîðèò, ÷òî ñàì ÿâëÿåòñÿ ïîäàðêîì, êîòîðûé â çíàê ñâîåãî ðàñïîëîæåíèÿ, äàðèò Âàì [offmap_china.Ruler.GetEmpressEmperorCap]. Ïðè êèòàéñêîì äâîðå ýòîò ÷åëîâåê áûë ñîâåòíèêîì ïî òîðãîâûì äåëàì, òàê ÷òî åãî óñëóãè ìîãóò áûòü âåñüìà êñòàòè;;x
EVTDESC_HL_5005;I've noticed an increase in traders coming from the east since I employed [chinese_envoy.GetBestName] as a trade governor.;;;;;;;;;;;Ýò[chinese_envoy.GetEtaEtot] [chinese_envoy.GetBestName], — ïðîñòî òàëàíòèùå! Êàê òîëüêî [chinese_envoy.GetSheHe] ñòàë[chinese_envoy.GetEndA] óïðàâëÿòü òîðãîâûìè äåëàìè, ê íàì õëûíóë öåëûé ïîòîê âîñòî÷íûõ êóïöîâ!;;x
EVTDESC_HL_5006;[chinese_envoy.GetBestName] has managed to acquire a collection of rare gemstones on your behalf.;;;;;;;;;;;[chinese_envoy.GetBestName] íåäàâíî ðàçäîáûë[chinese_envoy.GetEndA] èçûñêàííóþ êîëëåêöèþ ðåä÷àéøèõ äðàãîöåííûõ êàìíåé äëÿ Âàñ.;;x
EVTDESC_HL_5007;A couple of travelling merchants claim that their goods were stolen while they stayed on your premises.;;;;;;;;;;;Ãðóïïà ñòðàíñòâóþùèõ êóïöîâ óòâåðæäàåò, ÷òî èõ öåííûå òîâàðû áûëè óêðàäåíû, ïîêà îíè îòäûõàëè â îäíîì èç Âàøèõ ãîñòèííûõ äâîðîâ.;;x
EVTDESC_HL_5008;Enthusiastic and blabbering [chinese_envoy.GetFirstName] pulls a large sack into the room. [chinese_envoy.GetSheHeCap] apparently found valuable goods laying on the premises and wants to share it with you.;;;;;;;;;;;Äîâîëüíî êðÿõòÿ è ñìåÿñü, [chinese_envoy.GetFirstName] çàòàùèë[chinese_envoy.GetEndA] â çàë áîëüøîé ìåøîê. Ïîõîæå, [chinese_envoy.GetSheHe] íàø[chinese_envoy.GetLaYol] öåííûå òîâàðû, êåì-òî çàáûòûå â ãîñòèííîì äâîðå è ãîòîâ[chinese_envoy.GetEndA] ïîäåëèòüñÿ èìè ñ Âàìè.;;x
EVTDESC_HL_5011OTHER;I hear a scream outside and rush out only to see [chinese_envoy.GetFirstName]'s snake swallowing the dog of [dog_owner.GetFirstName] in a single gulp.;;;;;;;;;;;Óñëûøàâ êðèêè, ÿ âûø[Root.GetLaYol] ïîñìîòðåòü ÷òî ñëó÷èëîñü è óâèäåë[Root.GetEndA] æóòêóþ ñöåíó. Ïèòîí, êîòîðîãî [From.GetFirstName] íå òàê äàâíî ïðèíåñ[From.GetNoneE] êî äâîðó, ïðîãëîòèë ñîáàêó. Ïðèäâîðíûå â óæàñå ãàäàþò, ÷òî ñäåëàåò [FromFrom.GetFirstName], êîãäà óçíàåò, ÷òî [FromFrom.GetHersHis] ëþáèìûé ï¸ñ ïåðåâàðèâàåòñÿ â çìåèíîé óòðîáå!;;x
EVTDESC_HL_5011SELF;I hear a dog barking outside and rush out only to see [chinese_envoy.GetFirstName]'s dastardly snake swallowing my beloved dog in a single gulp.;;;;;;;;;;;Óñëûøàâ èñïóãàííûé ëàé, ÿ íåìåäëåííî áåãó â êîðèäîð. Ïèòîí, êîòîðîãî íåäàâíî ê íàì ïðèòàùèë [From.GetFirstName], ëåæèò, ðàçäóâùèñü, ñëîâíî òûêâà. Êàæåòñÿ îí ÷òî-òî ïðîãëîòèë... Ýòî âåäü íå...;;x
EVTDESC_HL_5014;You are out taking a walk together with [marriage_target.GetFirstName] when [chinese_envoy.GetFirstName] approaches you with a concern. According to Chinese law [chinese_envoy.GetSheHe] is required to get a woman to continue his services more permanently.;;;;;;;;;;;Ïîêà Âû è [FromFrom.GetFirstName] ìèðíî ãóëÿëè, [From.GetFirstName] ïîäîø[From.GetLaYol], ÷òîáû âûðàçèòü îáåñïîêîåííîñòü - îêàçûâàåòñÿ, ñîãëàñíî êèòàéñêîìó çàêîíó, [From.GetHerHim] íóæí[From.GetEndAOpp] [From.GetManWomanOpp]à, ÷òîáû ïðîäîëæèòü ñâîþ ñëóæáó ïðè Âàøåì äâîðå.;;x
EVTDESC_HL_5016;Dust rise in your wake as you head for the local tavern with heavy steps. As you enter, you instantly notice [chinese_envoy.GetFirstName], seemingly involved in a game of chance. You approach [chinese_envoy.GetHerHim] and realize that [chinese_envoy.GetSheHe] is betting your money on games of chance... and losing. [chinese_envoy.GetFirstName] looks up at you with a smile and says: 'Hey. Your drinksch are taschty'.;;;;;;;;;;;"Çàéäÿ â êàáàê, Âû ïðîøëè ñðåäè ñòîëîâ, âñìàòðèâàÿñü â ðîæè ìåñòíûõ ïüÿí÷óã. Íàêîíåö, Âû íàøëè òîãî, çà êåì ïðèøëè - [From.GetFirstName] èãðàåò òóò â êîñòè. Ïîäîéäÿ ê ñòîëèêó, Âû óâèäåëè, êàê [From.GetSheHe] ïüÿíûé âõëàì ïðîèãðûâàåò Âàøè äåíüãè! Îáåðíóâøèñü, [From.GetSheHe] ðàñïëû[From.GetLasLsya] â óëûáêå è õëîïíóâ Âàñ ïî çàäíèöå, ïðîêðè÷àë[From.GetEndA]: ""Ýýýé, êðàñàâèöà... ïðèíåñè-êà íàì åù¸ âûïèòü!""";;x
EVTDESC_HL_5017;[chinese_envoy.GetBestName] entered my chamber with [chinese_envoy.GetHerHis] newly acquired pet snake wrapped around [chinese_envoy.GetHerHis] neck. [chinese_envoy.GetSheHeCap] asks if I want to pet it.;;;;;;;;;;;[From.GetBestName] çàø[From.GetLaYol] â ì[Root.GetMyChamberACC], ÷òîáû ïîõâàñòàòüñÿ íîâûì ïðèîáðåòåíèåì - ïèòîíîì, îáâèâàþùèì [From.GetHersHis] øåþ. [From.GetSheHeCap] èíòåðåñóåòñÿ, íå õî÷ó ëè ÿ îñòàâèòü ýòî ñîçäàíèå ñåáå.;;x
EVTDESC_HL_5045;[Root.GetTitledFirstName],\n\nI hereby inform you that I'm leaving the position at your court because of the less than preferable way that you have treated me.\n\nSigned\n[chinese_envoy.GetFirstName];;;;;;;;;;;Äîâîæó äî Âàøåãî ñâåäåíèÿ, [Root.GetTitledFirstName]!\nÌîÿ ïåðñîíà çàñëóæèâàåò ëó÷øåãî îáðàùåíèÿ, ÷åì òî, êîòîðîå Âû âûêàçûâàåòå â ìîé àäðåñ. ß íåçàìåäëèòåëüíî ïîêèäàþ Âàø äâîð!\n [From.GetFirstName].;;x
