baron_arabic;Wâli;;;;;;;;;;;Ìàëëÿê;;x
baron_dravidian_group;Damapati;;;;;;;;;;;Äàìàïàòè;;x
baron_female;Baroness;;;;;;;;;;;Áàðîíåññà;;x
baron_female_arabic;Wâlia;;;;;;;;;;;Ìàëëÿêàò;;x
baron_female_dravidian_group;Damapatni;;;;;;;;;;;Äàìàïàòíè;;x
baron_female_hellenic_pagan;Legata;;;;;;;;;;;Ëåãàòà;;x
baron_female_hellenic_pagan_reformed;Legata;;;;;;;;;;;Ëåãàòà;;x
baron_female_indo_aryan_group;Damapatni;;;;;;;;;;;Äàìàïàòíè;;x
baron_female_iranian;Wâlia;;;;;;;;;;;Ìóëüêäàðà;;x
baron_female_nahua;Teuctli;;;;;;;;;;;Òýêòëè;;x
baron_female_nepali;Damapatni;;;;;;;;;;;Äàìàïàòíè;;x
baron_female_roman;Legata;;;;;;;;;;;Ëåãàòà;;x
baron_female_turkish;Timariota;;;;;;;;;;;Òèìàðèîòà;;x
baron_hellenic_pagan;Legatus;;;;;;;;;;;Ëåãàò;;x
baron_hellenic_pagan_reformed;Legatus;;;;;;;;;;;Ëåãàò;;x
baron_indo_aryan_group;Damapati;;;;;;;;;;;Äàìàïàòè;;x
baron_iranian;Argbadh;;;;;;;;;;;Àðãáàäõ;;x
baron_mongol;Taishi;;;;;;;;;;;Òàéøè;;x
baron_nahua;Teuctli;;;;;;;;;;;Òýêòëè;;x
baron_nepali;Damapati;;;;;;;;;;;Äàìàïàòè;;x
baron_norse;Þegn;;;;;;;;;;;Õîëüä;;x
baron_norse_pagan;Þegn;;;;;;;;;;;Ýãí;;x
baron_norse_pagan_reformed;Þegn;;;;;;;;;;;Ýãí;;x
baron_pagan_group;Hetman;;;;;;;;;;;Ãåòìàí;;x
baron_roman;Legatus;;;;;;;;;;;Ëåãàò;;x
baron_turkish;Timariot;;;;;;;;;;;Òèìàðëû;;x
barony_arabic;Wilayah;;;;;;;;;;;Êàñð;;x
barony_dravidian_group;Dama;;;;;;;;;;;Äàìà;;x
