EVTDESCA_ZE_14100;I have finished my education in diplomacy. I found the lessons rather tedious.;;;;;;;;;;;ß òîëüêî ÷òî çàêîí÷èë[Root.GetEndA] ñâî¸ äèïëîìàòè÷åñêîå îáðàçîâàíèå. Îòìå÷ó, ÷òî çàíÿòèÿ áûëè âåñüìà óòîìèòåëüíû.;;x
EVTDESCA_ZE_14110;Young [From.GetFirstName] has finished [From.GetHerHis] education in diplomacy. It turned out less well than expected.;;;;;;;;;;;Þí[From.GetAyaYy] [From.GetFirstName] òîëüêî ÷òî ïîëó÷èë[From.GetEndA] äèïëîìàòè÷åñêîå îáðàçîâàíèå. Íî [From.GetHersHis] óñïåõè áûëè íå ñëèøêîì âïå÷àòëÿþùèìè.;;x
EVTDESCA_ZE_14200;I have finished my education in the ways of war. I found the lessons rather tedious.;;;;;;;;;;;ß òîëüêî ÷òî çàêîí÷èë[Root.GetEndA] ñâî¸ âîåííîå îáðàçîâàíèå. Îòìå÷ó, ÷òî çàíÿòèÿ áûëè âåñüìà óòîìèòåëüíû.;;x
EVTDESCA_ZE_14210;Young [From.GetFirstName] has finished [From.GetHerHis] education in the ways of war. It turned out less well than expected.;;;;;;;;;;;Þí[From.GetAyaYy] [From.GetFirstName] òîëüêî ÷òî ïîëó÷èë[From.GetEndA] âîåííîå îáðàçîâàíèå. Íî [From.GetHersHis] óñïåõè áûëè íå ñëèøêîì âïå÷àòëÿþùèìè.;;x
EVTDESCA_ZE_14300;I have finished my education in stewardship. I found the lessons rather tedious.;;;;;;;;;;;ß òîëüêî ÷òî çàêîí÷èë[Root.GetEndA] ñâî¸ ýêîíîìè÷åñêîå îáðàçîâàíèå. Îòìå÷ó, ÷òî çàíÿòèÿ áûëè âåñüìà óòîìèòåëüíû.;;x
EVTDESCA_ZE_14310;Young [From.GetFirstName] has finished [From.GetHerHis] education in stewardship. It turned out less well than expected.;;;;;;;;;;;Þí[From.GetAyaYy] [From.GetFirstName] òîëüêî ÷òî ïîëó÷èë[From.GetEndA] ýêîíîìè÷åñêîå îáðàçîâàíèå. Íî [From.GetHersHis] óñïåõè áûëè íå ñëèøêîì âïå÷àòëÿþùèìè.;;x
EVTDESCA_ZE_14400;I have finished my education in the ways of intrigue. I found the lessons rather tedious.;;;;;;;;;;;ß òîëüêî ÷òî çàêîí÷èë[Root.GetEndA] ñâî¸ øïèîíñêîå îáðàçîâàíèå. Îòìå÷ó, ÷òî çàíÿòèÿ áûëè âåñüìà óòîìèòåëüíû.;;x
EVTDESCA_ZE_14410;Young [From.GetFirstName] has finished [From.GetHerHis] education in the ways of intrigue. It turned out less well than expected.;;;;;;;;;;;Þí[From.GetAyaYy] [From.GetFirstName] òîëüêî ÷òî ïîëó÷èë[From.GetEndA] øïèîíñêîå îáðàçîâàíèå. Íî [From.GetHersHis] óñïåõè áûëè íå ñëèøêîì âïå÷àòëÿþùèìè.;;x
EVTDESCA_ZE_14500;I have finished my education in the ways of faith and learning. I found the lessons rather tedious.;;;;;;;;;;;ß òîëüêî ÷òî çàêîí÷èë[Root.GetEndA] ñâî¸ ðåëèãèîçíîå îáðàçîâàíèå. Îòìå÷ó, ÷òî çàíÿòèÿ áûëè âåñüìà óòîìèòåëüíû.;;x
EVTDESCA_ZE_14510;Young [From.GetFirstName] has finished [From.GetHerHis] education in the ways of faith and learning. It turned out less well than expected.;;;;;;;;;;;Þí[From.GetAyaYy] [From.GetFirstName] òîëüêî ÷òî ïîëó÷èë[From.GetEndA] ðåëèãèîçíîå îáðàçîâàíèå. Íî [From.GetHersHis] óñïåõè áûëè íå ñëèøêîì âïå÷àòëÿþùèìè.;;x
EVTDESCA_ZE_14700;I have finished my education but without any clear purpose. I found some joy in studying diplomacy but without guidance I didn't do very well.;;;;;;;;;;;ß çàâåðøèë[Root.GetEndA] ñâî¸ îáó÷åíèå áåç êàêîé-ëèáî ÷¸òêîé öåëè. Ìíå ïîíðàâèëîñü èçó÷àòü äèïëîìàòèþ, íî íå èìåÿ êîíêðåòíîãî ó÷åáíîãî ïëàíà, ÿ íå äîáè[Root.GetLasLsya] áîëüøîãî óñïåõà.;;x
EVTDESCA_ZE_14710;Young [From.GetFirstName] has finished [From.GetHerHis] education. With a complete lack of guidance [From.GetSheHe] still tried [From.GetHerHis] best to study diplomacy, unfortunately to no avail.;;;;;;;;;;;Þí[From.GetAyaYy] [From.GetFirstName] çàâåðøèë[From.GetEndA] ñâî¸ îáó÷åíèå. Íå èìåÿ ÷¸òêîãî íàïðàâëåíèÿ è ó÷åáíîãî ïëàíà, [From.GetSheHe] ïðèëîæèë[From.GetEndA] íåìàëî óñèëèé â èçó÷åíèè äèïëîìàòèè, íî, ê ñîæàëåíèþ, áåç îñîáîãî óñïåõà.;;x
