EVTDESC_RoI_1000;To properly celebrate the seasonal feast, you should invite all your vassals. You have your scribe write the letters and send them off, the messengers' satchels decorated with flowers.;;;;;;;;;;;×òîáû ïðîâåñòè ñåçîííîå ïðàçäíîâàíèå ïîäîáàþùå, íåîáõîäèìî ïðèãëàñèòü âñåõ Âàøèõ âàññàëîâ. Âàø ïèñåö ñîñòàâèë è ðàçîñëàë ïðèãëàøåíèÿ. Ñóìêè ïîñëàíöåâ óêðàøåíû öâåòî÷íûì îðíàìåíòîì.;;x
EVTDESC_RoI_1001;Dear vassal,\nI hereby invite you to attend my celebration of the feast of Diwali.\n\nYour Liege,\n[From.GetFullName];;;;;;;;;;;Äðàæàéøèé âàññàë, \nÏðèãëàøàþ Âàñ ïðèñîåäèíèòüñÿ ê ïðàçäíîâàíèþ Äèâàëè.\nÂàø ñþçåðåí, \n [From.GetFullName].;;x
EVTDESC_RoI_1002;Your vassal, [From.GetFullName], has refused your invitation to the feast.;;;;;;;;;;;Âàø âàññàë [From.GetFullName] íå ïðèíÿë Âàøå ïðèãëàøåíèå;;x
EVTDESC_RoI_1005;In the Indian autumn feasts, tradition dictates that you offer a gift to your spouse. You should plan for this and buy something before the feast begins.;;;;;;;;;;;Âî âðåìÿ îñåííèõ èíäèéñêèõ ïðàçäíèêîâ, ñóïðóãè äàðÿò äðóã äðóãó ïîäàðêè. Âàì íåîáõîäèìî ïîäîáðàòü ÷òî-òî ïîäõîäÿùåå äî íà÷àëà ìåðîïðèÿòèÿ.;;x
EVTDESC_RoI_1006;In accordance with tradition, you may offer a gift to your lover during the autumn feast.;;;;;;;;;;;Â ñîîòâåòñòâèè ñ òðàäèöèåé, Âû ìîæåòå ïðåïîäíåñòè ïîäàðîê ñâîåìó âîçëþáëåííîìó âî âðåìÿ îñåííåãî ïðàçäíèêà.;;x
EVTDESC_RoI_1007;At the feast, it's time for the traditional ceremony of gifts...;;;;;;;;;;;Íàñòàëî âðåìÿ òðàäèöèîííîé öåðåìîíèè âðó÷åíèÿ ïîäàðêîâ...;;x
EVTDESC_RoI_1020;The castle is decorated with flowers and colorful tapestries, carpets and ribbons. All the guests have arrived, there is a bustle of people all eager and full of festive spirit. It's time for the feast to begin!;;;;;;;;;;;Ñåãîäíÿ [Root.GetCapitalBuilding] óêðàøåí öâåòàìè è ãîáåëåíàìè, êîâðàìè è ëåíòàìè. Âñå ãîñòè ïðèáûëè, íåòåðïåëèâûå è ïîëíûå ïðàçäíè÷íîãî íàñòðîåíèÿ. Ïèð íà÷èíàåòñÿ!;;x
EVTDESC_RoI_1050;A snake charmer is entertaining the guests at the feast. He plays a flute and sings in odd tones to various poisonous snakes that he has brought in a basket. The audience is held captivated by his skills as he seemingly controls the snakes with his voice and his music.;;;;;;;;;;;Çàêëèíàòåëü çìåé ðàçâëåêàåò ãîñòåé. Îí èãðàåò íà ôëåéòå ñòðàííûå ìåëîäèè íåñêîëüêèì ÿäîâèòûì çìåÿì â êîðçèíêå. Òîëïà çàâîðîæåíà åãî ñïîñîáíîñòÿìè êîíòðîëèðîâàòü çìåé ãîëîñîì è ìóçûêîé.;;x
EVTDESC_RoI_1051;There is a silence among the revellers as the snake charmer works his magic with the snakes. But suddenly you hear a high shriek, and the snake charmer looks confused - it seems a large cobra has broken free and is slithering across the floor towards the guests!;;;;;;;;;;;Ïîâñþäó òèøèíà, çàêëèíàòåëü çìåé ïðîäîëæàåò ñâîþ ìàãèþ. Íî íåîæèäàííî Âû ñëûøèòå ïðîíçèòåëüíûé âèçã, à çàêëèíàòåëü çìåé âûãëÿäèò îçàäà÷åííûì - ïîõîæå îãðîìíàÿ êîáðà âûáðàëàñü èç êîðçèíû è ïîëç¸ò ïî ïîëó â ñòîðîíó ãîñòåé!;;x
EVTDESC_RoI_1052;The escaped cobra disappears under the table. There are a few moments of silence, and then a shrill shriek. The cobra has slithered up into the lap of one of the guests, scaring the person half to death! The snake, then quickly disappears out through an open window.;;;;;;;;;;;Ñáåæàâøàÿ êîáðà èñ÷åçëà ïîä ñòîëîì. Íåñêîëüêî ìãíîâåíèé òèøèíû è ñíîâà âèçã. Êîáðà îêàçàëàñü âïëîòíóþ ê îäíîìó ãîñòþ, èñïóãàâ åãî äî ïîëóñìåðòè! Çìåÿ òóò æå èñ÷åçëà â îòêðûòîì îêíå.;;x
