custom_andalusian;South Iberia;;;;;;;;;;;Þæíàÿ Èáåðèÿ;;x
custom_aragon;Aragon;;;;;;;;;;;Àðàãîí;;x
custom_balearic;Balearic Islands;;;;;;;;;;;Áàëåàðñêèå îñòðîâà;;x
custom_beja;Western Coast of Iberia;;;;;;;;;;;Çàïàäíîå ïîáåðåæüå Èáåðèè;;x
custom_castille;Castille;;;;;;;;;;;Êàñòèëèÿ;;x
custom_castillian;North Iberia;;;;;;;;;;;Ñåâåðíàÿ Èáåðèÿ;;x
custom_catalan;East Iberia;;;;;;;;;;;Âîñòî÷íàÿ Èáåðèÿ;;x
custom_chinese_invasion_target_region;Chinese Region of Influence;;;;;;;;;;;Çîíà êèòàéñêîãî âëèÿíèÿ;;x
custom_cordoba;Central Iberia;;;;;;;;;;;Öåíòðàëüíàÿ Èáåðèÿ;;x
custom_danish;Denmark;;;;;;;;;;;Äàíèÿ;;x
custom_eastern_access;Vicinity of China;;;;;;;;;;;Áëèçîñòü ê Êèòàþ;;x
custom_eastern_baltic;Eastern Baltic;;;;;;;;;;;Âîñòî÷íàÿ Áàëòèêà;;x
custom_eastern_edge_of_map;Eastern Edge;;;;;;;;;;;Âîñòî÷íàÿ ãðàíèöà;;x
custom_england;England;;;;;;;;;;;Àíãëèÿ;;x
custom_frisia;Frisia;;;;;;;;;;;Ôðèçèÿ;;x
custom_galicia;Galicia;;;;;;;;;;;Ãàëèñèÿ;;x
custom_granada;Southern Iberia;;;;;;;;;;;Þæíàÿ Èáåðèÿ;;x
custom_historical_plague_free_zone;Historical Plague Exclusion Zone;;;;;;;;;;;Çîíà èñòîðè÷åñêè ñâîáîäíàÿ îò ÷óìû;;x
custom_leon;León;;;;;;;;;;;Ëåîí;;x
custom_navarra;Navarra;;;;;;;;;;;Íàâàððà;;x
custom_norwegian;Norway;;;;;;;;;;;Íîðâåãèÿ;;x
custom_portuguese;North-West Iberia;;;;;;;;;;;Ñåâåðî-Âîñòî÷íàÿ Èáåðèÿ;;x
custom_scotland;Scotland;;;;;;;;;;;Øîòëàíäèÿ;;x
custom_swedish;Sweden;;;;;;;;;;;Øâåöèÿ;;x
custom_valencia;Eastern Coast of Iberia;;;;;;;;;;;Âîñòî÷íîå ïîáåðåæüå Èáåðèè;;x
world_africa;Africa;;;;;;;;;;;Àôðèêà;;x
world_africa_central;Central Africa;;;;;;;;;;;Öåíòðàëüíàÿ Àôðèêà;;x
world_africa_east;East Africa;;;;;;;;;;;Âîñòî÷íàÿ Àôðèêà;;x
world_africa_north;North Africa;;;;;;;;;;;Ñåâåðíàÿ Àôðèêà;;x
world_africa_west;West Africa;;;;;;;;;;;Çàïàäíàÿ Àôðèêà;;x
world_europe;Europe;;;;;;;;;;;Åâðîïà;;x
world_europe_east;Eastern Europe;;;;;;;;;;;Âîñòî÷íàÿ Åâðîïà;;x
world_europe_north;Northern Europe;;;;;;;;;;;Ñåâåðíàÿ Åâðîïà;;x
world_europe_south;Southern Europe;;;;;;;;;;;Þæíàÿ Åâðîïà;;x
world_europe_south_east;South-East Europe;;;;;;;;;;;Þãî-Âîñòî÷íàÿ Åâðîïà;;x
world_europe_south_italy;Italia;;;;;;;;;;;Èòàëèÿ;;x
world_europe_west;Western Europe;;;;;;;;;;;Çàïàäíàÿ Åâðîïà;;x
